university,salary_grad5y,loc_per,male_per,ave_salary
安徽财贸职业学院,3803,42,38,3625.0
河北交通职业技术学院,3803,36,51,3758.0
湖北交通职业技术学院,3803,49,66,4895.0
安徽城市管理职业学院,3803,48,30,3517.0
西安航空职业技术学院,3803,58,71,4234.0
天津滨海职业学院,3803,73,35,4103.0
黑龙江商业职业学院,3815,27,34,4026.0
扬州工业职业技术学院,3828,18,55,4206.0
西安职业技术学院,3828,73,51,5385.0
沈阳大学,4195,68,39,7220.0
川北医学院,5128,40,26,4213.0
吉林工商学院,4693,58,33,3023.0
黑龙江农垦科技职业学院,3828,46,55,-1
濮阳职业技术学院,3828,36,50,3871.0
南昌航空大学科技学院,5500,22,79,-1
贺州学院,-1,25,50,-1
大连理工大学城市学院,4733,48,50,4590.0
长治学院,3421,23,51,-1
上海外国语大学贤达经济人文学院,6999,92,24,5805.0
上海视觉艺术学院,6666,79,31,5833.0
东莞理工学院城市学院,4583,68,51,3489.0
中国地质大学长城学院,5000,29,47,3116.0
绥化学院,4263,29,38,3810.0
广州大学松田学院,4499,53,51,3873.0
楚雄师范学院,4980,34,56,-1
江西外语外贸职业学院,3828,23,25,4185.0
长治职业技术学院,3828,22,71,-1
山西机电职业技术学院,3828,25,83,3902.0
酒泉职业技术学院,3828,17,54,-1
福建电力职业技术学院,3828,26,76,-1
平顶山工业职业技术学院,3828,35,54,4144.0
青海交通职业技术学院,3828,40,38,-1
四川航天职业技术学院,3828,65,69,4160.0
济宁学院,-1,21,52,-1
辽宁农业职业技术学院,3828,47,30,4017.0
江苏商贸职业学院,3828,60,16,-1
河南经贸职业学院,3828,63,33,3573.0
天津石油职业技术学院,3850,58,74,3542.0
鞍山师范学院,4525,25,28,4879.0
吉林交通职业技术学院,3869,66,50,3994.0
中山大学新华学院,4075,72,41,4266.0
燕山大学里仁学院,4861,28,57,4736.0
中山大学南方学院,-1,59,42,4583.0
武夷学院,-1,31,49,-1
福建江夏学院,-1,65,44,-1
大庆师范学院,3827,21,36,3492.0
西北大学现代学院,5000,76,39,3490.0
南京大学金陵学院,5003,47,43,5000.0
广东培正学院,4167,55,42,4077.0
南京理工大学紫金学院,5000,35,60,4452.0
湖北科技学院,5234,23,49,5978.0
福州外语外贸学院,-1,50,-1,-1
三江学院,4861,44,47,5255.0
西北师范大学知行学院,5000,46,40,-1
新疆轻工职业技术学院,3869,34,42,-1
浙江长征职业技术学院,3869,64,45,3651.0
黑龙江农业职业技术学院,3869,31,43,3643.0
云南民族大学,4385,60,43,4018.0
郑州电子信息职业技术学院,3892,42,74,3760.0
汕尾职业技术学院,3892,35,42,3775.0
信阳职业技术学院,3894,33,28,-1
山东交通职业学院,3935,21,76,3880.0
长沙医学院,6401,42,43,-1
广西水利电力职业技术学院,3935,30,66,3841.0
苏州农业职业技术学院,3935,58,33,3952.0
合肥通用职业技术学院,3935,50,77,4061.0
重庆信息技术职业学院,3935,37,55,4169.0
大连东软信息学院,4902,46,57,5260.0
广东第二师范学院,5263,63,29,5229.0
昌吉学院,4960,27,36,-1
北华航天工业学院,6306,43,60,7000.0
呼伦贝尔学院,5083,24,49,4367.0
西交利物浦大学,-1,42,39,-1
福建师范大学协和学院,4375,55,39,3471.0
云南大学滇池学院,5000,50,42,3489.0
无锡太湖学院,4027,45,38,4044.0
云南师范大学商学院,4647,51,40,3533.0
三明学院,5000,30,60,-1
集美大学诚毅学院,5811,53,49,3273.0
唐山学院,5256,41,51,6193.0
河北大学工商学院,4449,32,39,5504.0
武汉理工大学华夏学院,5000,49,58,4792.0
南开大学滨海学院,5000,47,42,4757.0
湖南艺术职业学院,3935,43,42,4470.0
武汉生物工程学院,5561,37,59,4353.0
河北工程技术学院,3935,34,40,3894.0
杨凌职业技术学院,3935,65,49,4981.0
罗定职业技术学院,3935,38,48,3715.0
通化师范学院,4334,32,32,4735.0
陕西工业职业技术学院,3935,58,54,4494.0
江汉大学,4990,62,48,6510.0
山东政法学院,4063,51,43,3828.0
四川工商职业技术学院,3935,67,38,3986.0
钟山职业技术学院,3935,69,52,-1
重庆航天职业技术学院,3935,71,53,3853.0
山东铝业职业学院,3935,16,58,3948.0
泰山学院,4645,16,52,5732.0
绵阳师范学院,4453,45,41,4756.0
德州科技职业学院,3935,27,49,4216.0
南宁职业技术学院,3935,29,52,4121.0
吉林华桥外国语学院,5000,21,21,5011.0
齐鲁工业大学,4719,33,55,5442.0
南京森林警察学院,-1,33,-1,-1
曲靖师范学院,4961,31,54,-1
杭州师范大学钱江学院,5000,74,42,-1
绍兴文理学院元培学院,7250,34,40,-1
太原工业学院,4936,15,67,5218.0
首都师范大学科德学院,5000,79,38,4891.0
桂林电子科技大学信息科技学院,7000,18,71,3899.0
新余学院,-1,14,76,-1
长春理工大学光电信息学院,5000,39,66,4327.0
安康学院,5120,55,47,-1
广东石油化工学院,5652,35,66,6251.0
辽东学院,4772,34,31,4679.0
广东工业大学华立学院,6416,53,56,4916.0
广州大学华软软件学院,-1,63,68,6125.0
河北建材职业技术学院,3935,34,39,4131.0
福建信息职业技术学院,3935,54,65,4250.0
山东商业职业技术学院,3935,44,48,4904.0
北京政法职业学院,3935,97,34,3940.0
河套学院,3935,17,44,-1
湖南信息学院,3935,33,46,4278.0
四川电力职业技术学院,3935,72,61,4828.0
湖南石油化工职业技术学院,3935,17,71,-1
聊城职业技术学院,3935,20,48,-1
南京机电职业技术学院,3935,54,72,3901.0
唐山师范学院,4517,41,36,5167.0
中国民用航空飞行学院,5948,21,64,5851.0
武汉航海职业技术学院,3935,44,72,4642.0
衡水职业技术学院,3935,43,39,3483.0
常德职业技术学院,3935,18,45,-1
清远职业技术学院,3935,44,47,4822.0
武昌首义学院,4679,47,57,5848.0
仲恺农业工程学院,5564,71,55,6884.0
华东交通大学理工学院,5341,18,64,3669.0
江苏第二师范学院,4679,41,19,4193.0
榆林学院,5000,48,60,-1
湖北文理学院,5672,21,59,7118.0
安徽新华学院,5205,43,58,4375.0
保定学院,-1,43,35,-1
烟台南山学院,5195,13,54,3821.0
浙江工业大学之江学院,5249,69,49,4666.0
北京工业大学耿丹学院,8999,82,48,-1
梧州学院,5249,31,55,5653.0
江苏理工学院,5130,26,37,5895.0
私立华联学院,3935,67,49,4622.0
重庆三峡学院,5110,48,48,6385.0
青岛职业技术学院,3935,79,51,4666.0
湖南医药学院,3935,24,27,3721.0
周口职业技术学院,3957,35,57,3861.0
乐山职业技术学院,3957,46,24,-1
郑州职业技术学院,3957,51,62,3915.0
武汉信息传播职业技术学院,3960,37,27,3699.0
沈阳工业大学,5267,42,61,7100.0
湖北开放职业学院,3960,49,46,-1
河北旅游职业学院,3960,51,19,3688.0
内蒙古交通职业技术学院,3960,16,68,-1
苏州工业职业技术学院,3972,69,55,3626.0
江苏农林职业技术学院,3966,32,42,3632.0
大庆职业学院,3999,24,57,4468.0
山东力明科技职业学院,3999,29,37,4060.0
琼州学院,5461,13,59,-1
浙江大学宁波理工学院,6239,38,57,6819.0
天津城建大学,5607,64,60,7836.0
攀枝花学院,5211,48,64,6086.0
河南城建学院,5923,23,68,6119.0
西安思源学院,4701,34,66,5298.0
淮阴工学院,5213,19,61,5925.0
防灾科技学院,7083,53,50,-1
河北工业大学城市学院,5249,41,57,-1
玉林师范学院,4332,20,42,4353.0
天津职业技术师范大学,4977,47,50,5862.0
徐州工程学院,5406,18,53,5674.0
湖南人文科技学院,5683,26,53,4177.0
浙江外国语学院,6098,67,28,-1
湖南警察学院,4792,32,54,-1
温州大学瓯江学院,5000,35,50,-1
安阳工学院,5277,22,63,5525.0
西京学院,4737,44,59,5029.0
安徽广播影视职业技术学院,3999,42,37,4026.0
西藏民族大学,5199,11,42,5000.0
山东外事翻译职业学院,4001,26,24,3801.0
重庆工贸职业技术学院,4001,74,50,-1
青岛农业大学,4711,44,48,5511.0
忻州师范学院,4906,29,40,5423.0
武汉工贸职业学院,4012,45,51,-1
安徽邮电职业技术学院,4013,55,67,4495.0
云南科技信息职业学院,4019,75,49,-1
河南司法警官职业学院,4063,56,52,4998.0
绵阳职业技术学院,4063,50,55,4546.0
济宁医学院,4259,18,54,5168.0
平顶山学院,5916,26,50,4253.0
龙岩学院,5527,23,54,3750.0
金陵科技学院,5268,48,47,5023.0
南京航空航天大学金城学院,5000,34,56,4434.0
成都东软学院,6999,66,73,-1
赤峰学院,5209,30,48,7173.0
台州学院,5489,30,56,4728.0
广东警官学院,5341,62,52,5000.0
宁波工程学院,5609,48,54,7000.0
常熟理工学院,5396,49,56,6155.0
湖南财政经济学院,10449,57,23,-1
黄淮学院,6041,24,59,4831.0
阳江职业技术学院,4063,40,46,3734.0
抚顺职业技术学院,4063,34,52,3582.0
湖南电子科技职业学院,4063,29,57,3589.0
四川职业技术学院,4063,51,61,5331.0
柳州职业技术学院,4063,24,64,3547.0
河北机电职业技术学院,4063,38,75,4004.0
北京京北职业技术学院,4066,98,55,3810.0
重庆科创职业学院,4067,34,60,4319.0
安庆职业技术学院,4067,23,50,-1
河北工业职业技术学院,4067,37,61,4611.0
成都师范学院,4952,74,16,-1
南京信息职业技术学院,4067,45,53,5279.0
兰州理工大学,6072,14,71,7834.0
三门峡职业技术学院,4067,38,59,3897.0
湖南工学院,5862,27,73,5500.0
北京理工大学珠海学院,5833,25,55,5267.0
丽水学院,5833,42,59,-1
内江师范学院,4121,51,49,4679.0
西安欧亚学院,4840,44,52,5074.0
吉林大学珠海学院,5360,25,50,6456.0
浙江师范大学行知学院,5000,33,34,-1
滁州学院,6998,21,61,6833.0
三亚学院,4583,14,44,4107.0
哈尔滨学院,4243,46,37,5716.0
上海政法学院,7348,95,31,7484.0
大连艺术学院,4729,34,30,5352.0
商洛学院,6578,55,47,-1
上海对外经贸大学,9412,91,29,11138.0
中国劳动关系学院,6458,65,41,5416.0
福建警察学院,-1,46,66,-1
上海杉达学院,7107,92,32,7600.0
嘉应学院,5935,32,55,6255.0
长春工业大学,5360,35,60,6823.0
吉林师范大学,4733,27,31,5945.0
邯郸学院,5772,45,44,5079.0
硅湖职业技术学院,4067,41,58,-1
天津工程职业技术学院,4067,55,55,5169.0
长江职业学院,4067,47,48,4526.0
西安邮电大学,6774,40,55,8078.0
郑州铁路职业技术学院,4067,50,45,4597.0
湖南民族职业学院,4067,28,27,-1
广西交通职业技术学院,4067,34,62,3062.0
石家庄铁路职业技术学院,4067,32,48,4535.0
常州工程职业技术学院,4067,23,60,4590.0
常州纺织服装职业技术学院,4067,25,28,4214.0
邢台学院,5082,37,45,4928.0
西安外事学院,5138,40,42,5538.0
长沙学院,6239,39,50,6457.0
浙江工商大学杭州商学院,4444,66,31,-1
西安交通大学城市学院,4391,63,46,4147.0
贵州师范学院,5662,38,30,-1
昆明学院,4988,66,50,3750.0
苏州大学文正学院,4460,56,39,-1
北方民族大学,5775,16,58,6648.0
辽宁科技大学,5351,17,59,6457.0
北京建筑大学,7238,91,57,9786.0
南京体育学院,4784,53,53,4665.0
新乡学院,5998,25,54,-1
四川民族学院,-1,50,40,-1
四川警察学院,-1,47,47,-1
河南农业大学,4861,45,56,5877.0
广州工程技术职业学院,4067,72,51,4381.0
淮安信息职业技术学院,4067,25,59,4332.0
青岛科技大学,5226,43,58,6256.0
重庆城市管理职业学院,4067,64,33,3585.0
闽西职业技术学院,4067,24,52,3696.0
常州信息职业技术学院,4067,27,58,4270.0
武汉工程职业技术学院,4067,36,73,4593.0
安徽警官职业学院,4067,47,38,3797.0
天津外国语大学,5951,53,16,7440.0
北京农业职业学院,4067,98,40,4504.0
山西大同大学,5268,25,48,5930.0
沈阳工程学院,4545,51,56,5228.0
鲁东大学,4594,25,48,6233.0
内江职业技术学院,4092,57,54,3670.0
上海电机学院,6873,94,60,6125.0
浙江万里学院,5401,35,47,6575.0
华中师范大学武汉传媒学院,5000,49,38,4013.0
吉林体育学院,4191,42,77,4343.0
成都学院,4944,72,58,5537.0
中华女子学院,6021,67,2,6393.0
大连海洋大学,5406,48,50,6546.0
井冈山大学,5773,22,62,6420.0
辽宁工业大学,4990,31,62,7034.0
黑龙江工程学院,5821,30,67,6729.0
湖北警官学院,3817,37,53,4103.0
怀化学院,5944,26,50,6162.0
沈阳化工大学,4861,46,53,5694.0
南京晓庄学院,4679,48,29,5555.0
佛山科学技术学院,5405,58,55,5794.0
太原科技大学,6051,16,67,7163.0
沈阳医学院,4956,65,23,5536.0
郑州旅游职业学院,4117,57,22,3767.0
四川化工职业技术学院,4117,48,53,3515.0
山东城市建设职业学院,4117,62,66,-1
广州康大职业技术学院,4117,60,52,3828.0
山东中医药大学,5108,38,52,5059.0
新疆师范大学,4719,32,40,4673.0
甘肃工业职业技术学院,4131,16,68,3960.0
六安职业技术学院,4131,26,48,4610.0
湖南化工职业技术学院,4131,21,53,4054.0
秦皇岛职业技术学院,4131,42,32,4987.0
河南中医学院,5083,47,43,5071.0
沧州职业技术学院,4133,33,52,3506.0
安徽国防科技职业学院,4133,26,74,3842.0
湖北理工学院,6051,22,64,6642.0
上饶师范学院,5246,16,51,5612.0
西南林业大学,5128,42,59,5907.0
西安财经学院,4851,54,31,5761.0
运城学院,4601,19,56,4644.0
桂林理工大学,6152,22,57,6871.0
重庆文理学院,4184,62,45,5189.0
中央司法警官学院,5106,22,65,5195.0
黑龙江科技大学,5778,23,58,7301.0
宁波诺丁汉大学,11249,28,30,5297.0
青岛理工大学,5574,41,56,7237.0
衡水学院,4717,30,44,3727.0
荆楚理工学院,5447,18,66,-1
山西中医学院,4466,35,46,4572.0
浙江旅游职业学院,4133,64,22,4022.0
河西学院,4700,18,54,3643.0
随州职业技术学院,4137,19,54,3869.0
山西职业技术学院,4137,53,60,3878.0
广西工业职业技术学院,4137,23,76,3616.0
北京经济管理职业学院,4156,90,36,3607.0
广州铁路职业技术学院,4195,67,55,-1
湖南生物机电职业技术学院,4195,35,53,4832.0
福建船政交通职业学院,4195,49,70,4364.0
河北科技师范学院,5128,40,41,6363.0
泸州职业技术学院,4195,54,50,3703.0
四川师范大学,4998,66,40,6977.0
黑龙江中医药大学,4731,40,34,5496.0
廊坊师范学院,4861,40,36,5605.0
西昌学院,4947,52,63,4415.0
广西财经学院,4470,41,34,4507.0
牡丹江医学院,4679,23,45,6219.0
成都体育学院,4861,52,59,5566.0
乐山师范学院,4594,49,40,5078.0
电子科技大学中山学院,6194,25,61,6754.0
长春大学,5079,34,49,6221.0
南昌理工学院,5794,14,67,6111.0
广西民族大学,4722,35,41,5527.0
哈尔滨体育学院,4601,42,68,4791.0
周口师范学院,4861,27,44,4100.0
贵州民族大学,5128,26,52,5453.0
河南工程学院,6395,50,65,-1
齐齐哈尔医学院,-1,18,26,-1
渭南师范学院,4334,54,39,5113.0
广东工程职业技术学院,4195,63,58,4407.0
云南农业大学,4734,56,57,4830.0
重庆电子工程职业学院,4195,62,59,4490.0
西安理工大学,6381,35,64,7678.0
潍坊学院,4334,27,53,4926.0
广西机电职业技术学院,4195,26,64,4347.0
济宁职业技术学院,4195,34,56,3386.0
内蒙古电子信息职业技术学院,4195,32,54,-1
石家庄工程职业学院,4195,41,49,4617.0
牡丹江大学,4195,24,44,4285.0
安徽工业经济职业技术学院,4195,45,58,3880.0
济源职业技术学院,4195,34,57,4706.0
上海农林职业技术学院,4199,96,34,4612.0
江阴职业技术学院,4199,25,47,3701.0
广东财经大学,6946,66,35,7965.0
邵阳学院,5674,22,55,6425.0
河北传媒学院,5527,36,37,-1
湖北第二师范学院,4989,52,43,5223.0
闽南师范大学,5118,22,43,5642.0
牡丹江师范学院,4861,23,22,5165.0
云南中医学院,4325,64,46,4451.0
肇庆学院,5354,47,50,5993.0
江苏警官学院,4979,34,39,5166.0
河南科技学院,5108,27,51,6185.0
韶关学院,5256,49,54,6516.0
中州大学,4199,53,44,5529.0
广东行政职业学院,4199,58,31,4255.0
临沂大学,4601,28,51,5927.0
厦门南洋职业学院,4199,36,56,4700.0
滨州医学院,4445,16,48,4643.0
安阳师范学院,4861,27,40,5321.0
张家口学院,4199,55,26,4314.0
东北电力大学,5927,23,60,7759.0
成都中医药大学,4951,62,41,5678.0
湖北中医药大学,4617,47,38,4981.0
重庆医科大学,6072,53,44,6394.0
安徽商贸职业技术学院,4199,22,33,4624.0
广东科学技术职业学院,4199,44,56,4842.0
淮南师范学院,5508,19,57,6593.0
巢湖学院,5128,29,61,5579.0
盐城工学院,5550,22,60,6852.0
湖南第一师范学院,6025,48,28,-1
厦门大学嘉庚学院,5944,39,44,5428.0
太原师范学院,4327,42,29,4811.0
常州工学院,5450,29,55,6403.0
湖南商学院,6062,36,39,6906.0
内蒙古医科大学,5351,24,41,4945.0
仰恩大学,5942,26,47,7020.0
黑龙江八一农垦大学,4601,26,45,6813.0
宝鸡文理学院,4412,43,45,5409.0
黄冈师范学院,5396,22,40,6577.0
咸阳师范学院,4077,53,40,4407.0
承德医学院,5117,36,33,5907.0
湖北医药学院,4506,19,40,4989.0
衡阳师范学院,5694,23,38,6595.0
湖北汽车工业学院,6381,12,78,7020.0
北华大学,5204,23,48,7033.0
辽源职业技术学院,4199,42,52,-1
重庆工业职业技术学院,4199,67,67,4536.0
河南财经政法大学,5236,48,40,6065.0
襄阳职业技术学院,4199,14,47,4181.0
重庆三峡职业学院,4215,54,55,3842.0
河南质量工程职业学院,4222,37,51,3521.0
重庆工商职业学院,4223,78,46,3877.0
太原城市职业技术学院,4223,62,53,-1
湖南外国语职业学院,4223,29,16,-1
南通理工学院,4223,28,64,3616.0
宜宾职业技术学院,4223,53,49,3736.0
潇湘职业学院,4223,31,64,-1
河北外国语职业学院,4223,42,18,3874.0
广西医科大学,5554,35,59,5761.0
厦门海洋职业技术学院,4257,48,48,4142.0
许昌学院,5138,22,52,5924.0
淮阴师范学院,4826,19,35,5456.0
沈阳航空航天大学,5406,37,62,6214.0
星海音乐学院,4660,64,28,-1
湖南城市学院,6381,23,59,7887.0
湘南学院,6628,27,48,6060.0
南阳师范学院,4861,21,45,5269.0
洛阳理工学院,6838,20,69,-1
河北建筑工程学院,6959,44,74,7908.0
海口经济学院,5385,36,49,-1
贵州财经大学,5405,22,48,6196.0
东北石油大学,5996,25,62,7988.0
中国刑事警察学院,5389,22,87,-1
黄山学院,5534,22,61,6018.0
黑龙江林业职业技术学院,4260,31,55,3784.0
河北软件职业技术学院,4260,46,55,4880.0
广东邮电职业技术学院,4260,59,61,4199.0
湖南应用技术学院,4260,24,47,3756.0
上海民远职业技术学院,4261,96,48,3589.0
娄底职业技术学院,4261,26,46,-1
怀化职业技术学院,4263,26,48,3709.0
南通航运职业技术学院,4263,25,71,4647.0
贵阳学院,5833,40,72,-1
福州职业技术学院,4270,64,47,4585.0
山西工商学院,4276,57,47,3494.0
山东药品食品职业学院,4279,16,35,3643.0
江西工业贸易职业技术学院,4289,17,58,3855.0
青岛远洋船员职业学院,4324,46,78,5518.0
青海大学,5396,15,64,6319.0
武汉工程大学,5996,36,57,7056.0
无锡职业技术学院,4324,51,60,4826.0
石家庄邮电职业技术学院,4324,28,40,3805.0
淮海工学院,5860,18,53,7088.0
广州体育学院,5396,61,77,4631.0
四川理工学院,4990,49,63,6325.0
盐城师范学院,5129,20,33,6299.0
华北科技学院,6601,53,56,7765.0
四川文理学院,9271,51,49,4583.0
河北美术学院,5124,46,57,-1
北京石油化工学院,6548,79,53,8001.0
山东交通学院,5061,29,63,6323.0
长春工程学院,6190,21,66,7514.0
徐州医学院,5794,15,57,5740.0
湖南工程学院,6311,19,62,7297.0
山东建筑大学,5410,39,68,7332.0
浙江海洋学院,5821,33,65,7179.0
皖西学院,5674,24,67,6690.0
河北能源职业技术学院,4324,34,48,-1
长沙南方职业学院,4324,31,51,4674.0
西华大学,5396,61,60,7508.0
漯河职业技术学院,4327,33,46,4753.0
厦门华厦学院,4327,63,42,4287.0
石河子大学,5236,16,57,7033.0
重庆工程职业技术学院,4327,64,64,4626.0
广州番禺职业技术学院,4327,78,44,4902.0
德州学院,4601,17,58,5254.0
洛阳师范学院,4733,18,39,5483.0
湖南大众传媒职业技术学院,4327,41,31,5185.0
湖南涉外经济学院,5883,33,46,6563.0
莆田学院,5795,19,53,4723.0
天津体育学院,4912,39,60,5178.0
湖南科技学院,5811,27,55,7453.0
淮北师范大学,5396,22,51,6263.0
山东工商学院,5406,18,41,6378.0
辽宁石油化工大学,4861,23,57,6351.0
广西科技大学,5396,22,73,6311.0
上海第二工业大学,7444,93,54,7813.0
陇东学院,6885,14,62,-1
贵阳中医学院,4968,34,48,5022.0
湖南文理学院,5833,23,54,7315.0
广东技术师范学院,6072,69,48,6961.0
佳木斯大学,5256,19,44,6760.0
厦门理工学院,5961,58,53,4751.0
苏州科技学院,5843,53,50,7126.0
重庆科技学院,5555,57,64,6688.0
商丘师范学院,4583,24,48,4615.0
连云港职业技术学院,4327,21,49,5027.0
广西职业技术学院,4327,25,49,4671.0
铜陵职业技术学院,4327,26,35,4073.0
嘉兴职业技术学院,4327,35,42,3643.0
武汉职业技术学院,4327,40,56,5804.0
河北农业大学,5118,34,46,6445.0
海南职业技术学院,4327,21,46,4603.0
南京交通职业技术学院,4327,48,56,5491.0
湖北大学,5396,41,43,6505.0
烟台大学,5406,24,54,6611.0
桂林旅游学院,4327,16,26,4448.0
广东岭南职业技术学院,4327,59,56,4408.0
山西医科大学,5436,32,42,4805.0
江西科技学院,5767,12,62,6035.0
陕西理工学院,4990,42,57,5842.0
泉州师范学院,5397,30,45,6814.0
新疆财经大学,4990,39,36,5650.0
长治医学院,4460,22,49,3383.0
闽江学院,5039,50,50,5421.0
惠州学院,5683,35,54,6287.0
沈阳理工大学,5002,41,58,6260.0
沈阳体育学院,4334,43,61,4053.0
内蒙古民族大学,4869,26,56,6256.0
大连民族大学,5674,38,41,7510.0
宜宾学院,4546,45,51,5014.0
湘潭职业技术学院,4327,21,30,3927.0
湖南工业职业技术学院,4327,34,61,5100.0
石家庄职业技术学院,4327,47,49,5028.0
河北师范大学,4968,41,36,7039.0
西北大学,5843,44,49,8023.0
泰州职业技术学院,4327,20,44,4877.0
淮南职业技术学院,4327,20,47,-1
广州涉外经济职业技术学院,4329,65,31,3735.0
江西先锋软件职业技术学院,4330,14,73,4439.0
上海思博职业技术学院,4330,91,43,3855.0
江西司法警官职业学院,4330,17,48,3357.0
