university,salary_grad5y,loc_per,male_per,ave_salary
湖北三峡职业技术学院,4330,16,61,4006.0
湖北水利水电职业技术学院,4330,44,69,4415.0
北京现代职业技术学院,4330,96,58,5086.0
江西财经职业学院,4330,21,42,4557.0
杭州万向职业技术学院,4330,76,45,-1
吉林建筑大学,6359,36,65,7830.0
湖南理工学院,5852,22,52,7196.0
石家庄经济学院,5564,29,39,7495.0
新乡医学院,4464,24,35,4028.0
安徽中医药大学,5409,43,53,5720.0
吉林财经大学,4998,35,29,6417.0
安徽建筑大学,6561,39,76,7293.0
广东金融学院,6283,62,35,5527.0
五邑大学,6063,29,64,7358.0
天津音乐学院,5187,37,26,4672.0
成都信息工程大学,5414,63,63,6781.0
西安体育学院,4013,57,61,4295.0
合肥师范学院,4861,50,50,-1
南京工程学院,6072,36,72,6903.0
东莞理工学院,6302,59,63,6839.0
徐州工业职业技术学院,4330,19,61,4109.0
广东理工学院,4330,38,60,4804.0
保险职业学院,4342,32,35,5292.0
四川工程职业技术学院,4342,49,74,4540.0
漳州职业技术学院,4342,29,61,4710.0
焦作大学,4342,30,50,4239.0
新疆职业大学,4342,47,43,-1
郑州航空工业管理学院,5942,27,51,7069.0
安徽电子信息职业技术学院,4342,25,65,4656.0
浙江育英职业技术学院,4342,70,40,3803.0
广州中医药大学,6072,63,47,6195.0
曲阜远东职业技术学院,4390,21,36,-1
兰州交通大学,6062,14,64,7127.0
佛山职业技术学院,4392,36,55,3946.0
辽宁中医药大学,4195,52,27,4604.0
中国传媒大学南广学院,6800,25,40,5799.0
哈尔滨商业大学,5461,27,34,7183.0
大连交通大学,6072,37,60,7435.0
潍坊医学院,4202,24,41,4240.0
江苏师范大学,5375,17,37,6410.0
南京审计学院,6241,41,29,7702.0
南阳理工学院,5839,15,61,6398.0
内蒙古工业大学,6063,23,65,7696.0
安徽科技学院,5406,21,66,6732.0
南京财经大学,5607,39,36,6889.0
甘肃政法学院,4601,36,50,4434.0
福建中医药大学,6108,50,54,5829.0
浙江大学城市学院,6777,68,53,8596.0
浙江科技学院,6655,63,60,7514.0
江西应用工程职业学院,4396,19,62,3803.0
渤海船舶职业学院,4397,21,83,3803.0
河南交通职业技术学院,4400,61,67,3995.0
山西工程职业技术学院,4400,54,67,3551.0
山东艺术学院,4851,49,42,4635.0
湖南商务职业技术学院,4408,36,29,4481.0
厦门兴才职业技术学院,4417,48,47,3613.0
雅安职业技术学院,4417,63,16,3589.0
吉林大学,7287,22,58,9668.0
新疆农业大学,4983,41,54,5459.0
西华师范大学,4669,46,42,5885.0
贵州商学院,4456,54,44,4130.0
安徽水利水电职业技术学院,4456,43,78,4618.0
北京农学院,5406,94,33,6522.0
湖北师范学院,5246,18,38,5970.0
信阳师范学院,4989,25,35,5725.0
上海商学院,6721,93,33,5700.0
阜阳师范学院,5565,21,52,6273.0
山西师范大学,4778,23,38,5806.0
大连大学,5108,62,47,7331.0
兰州财经大学,5433,24,48,6508.0
嘉兴学院,5934,30,44,6262.0
辽宁工程技术大学,5495,23,59,6690.0
延安大学,4601,43,48,5628.0
西安医学院,4961,71,35,-1
渤海大学,4594,34,27,5459.0
江西中医药大学,5723,19,51,6545.0
石家庄铁道大学,6241,28,59,7326.0
广东农工商职业技术学院,4456,61,43,4692.0
长沙民政职业技术学院,4456,35,41,5599.0
湖南信息职业技术学院,4456,30,52,5150.0
成都理工大学,5674,50,57,6896.0
天津师范大学,4990,61,29,6040.0
南通职业大学,4456,31,49,4422.0
邯郸职业技术学院,4456,39,44,4887.0
湖北经济学院,5406,41,39,6488.0
黄河科技学院,5396,43,58,6192.0
哈尔滨医科大学,5443,26,37,5848.0
湖北民族学院,5564,19,49,6463.0
安庆师范学院,5054,22,53,5671.0
山西农业大学,4861,22,57,6410.0
蚌埠医学院,5385,24,56,4916.0
上海立信会计学院,6999,94,30,6971.0
大连外国语大学,6062,40,22,9731.0
齐齐哈尔大学,4998,21,42,6706.0
合肥学院,5628,43,62,6400.0
华北水利水电大学,6241,31,66,8376.0
河南师范大学,5128,27,39,6536.0
浙江农林大学,6072,54,47,7617.0
赣南师范学院,6072,23,45,7051.0
内蒙古师范大学,5678,29,43,6862.0
北京交通运输职业学院,4456,96,71,-1
天津医科大学,5607,52,37,5665.0
河北医科大学,5263,32,40,5314.0
山西煤炭职业技术学院,4460,49,65,-1
浙江警官职业学院,4461,51,59,-1
深圳信息职业技术学院,4462,92,50,4494.0
鄂东职业技术学院,4462,19,63,4775.0
广西中医药大学,4549,38,43,4813.0
铁道警察学院,4462,23,85,-1
河南工业职业技术学院,4462,33,70,4466.0
江西交通职业技术学院,4462,16,72,4341.0
保定职业技术学院,4462,46,40,4094.0
宿州职业技术学院,4462,24,42,4001.0
宜春学院,6051,21,61,7313.0
山东工艺美术学院,5129,40,37,6106.0
福建工程学院,6628,43,64,6901.0
吉林农业大学,4466,41,46,5287.0
河北北方学院,5173,47,45,4107.0
东华理工大学,6299,18,67,7831.0
上海金融学院,7166,90,41,6892.0
广州医科大学,5385,80,45,5152.0
哈尔滨师范大学,4989,35,27,6897.0
吉林艺术学院,5374,33,36,6032.0
云南财经大学,4990,52,40,5890.0
甘肃中医药大学,4861,31,49,4090.0
沈阳药科大学,5842,28,37,7532.0
河南工业大学,5821,31,63,6979.0
唐山工业职业技术学院,4462,49,57,4402.0
汕头职业技术学院,4462,31,45,3888.0
湖南理工职业技术学院,4462,27,58,3681.0
恩施职业技术学院,4466,16,57,3708.0
安徽工商职业学院,4470,42,38,4351.0
四川机电职业技术学院,4471,46,79,3589.0
荆州职业技术学院,4471,14,49,4952.0
湖南环境生物职业技术学院,4474,20,31,3483.0
永州职业技术学院,4474,25,44,3666.0
潮汕职业技术学院,4474,50,52,4460.0
湖南农业大学,5406,38,50,6765.0
浙江经贸职业技术学院,4526,66,32,4877.0
江西航空职业技术学院,4528,27,81,4259.0
九江学院,5788,20,59,6611.0
吉林动画学院,5256,29,46,5624.0
上海工程技术大学,7845,97,60,9185.0
北京物资学院,6959,79,35,7531.0
中南民族大学,6072,26,47,7488.0
北京印刷学院,6959,74,42,7575.0
西安石油大学,5375,46,60,6391.0
北京信息科技大学,8025,81,60,9660.0
聊城大学,4861,16,53,5613.0
桂林电子科技大学,6957,25,66,8650.0
贵州师范大学,4978,31,49,5232.0
安徽工程大学,6072,21,68,7198.0
上海电力学院,7626,86,64,9024.0
北京师范大学珠海分校,6388,23,43,7235.0
内蒙古科技大学,6062,20,63,8179.0
辽宁师范大学,4711,45,25,5928.0
湖南工程职业技术学院,4529,36,54,5036.0
阜阳职业技术学院,4534,25,38,4371.0
广东新安职业技术学院,4534,46,52,4498.0
浙江纺织服装职业技术学院,4534,46,32,-1
上海科学技术职业学院,4585,93,48,4817.0
四川医科大学,5362,47,39,5551.0
山东理工大学,5396,13,67,7368.0
哈尔滨理工大学,6610,22,62,8668.0
天津大学,7816,39,63,10330.0
重庆交通大学,6222,46,65,6928.0
湖南工业大学,6212,19,59,7563.0
沈阳农业大学,4462,46,42,5738.0
河北工程大学,6548,27,65,9220.0
西北民族大学,5375,13,58,6389.0
湖北美术学院,6367,48,32,7168.0
西北农林科技大学,5396,23,54,7606.0
武汉体育学院,4711,37,69,6019.0
沈阳音乐学院,4184,41,34,3837.0
郑州轻工业学院,5776,30,55,6935.0
甘肃农业大学,4540,33,68,5453.0
吉首大学,5778,23,49,6996.0
四川外国语大学,5833,42,19,7465.0
宁夏大学,5285,36,54,6883.0
昆明医科大学,4955,56,40,5516.0
景德镇陶瓷学院,6507,18,57,7136.0
南京中医药大学,5364,39,32,5663.0
上海建峰职业技术学院,4589,96,45,4667.0
江西应用科技学院,4591,13,59,5017.0
包头职业技术学院,4591,33,70,4434.0
包头轻工职业技术学院,4591,20,49,-1
北京劳动保障职业学院,4591,97,40,3669.0
南充职业技术学院,4591,48,46,3811.0
四川信息职业技术学院,4592,47,64,4007.0
江西信息应用职业技术学院,4592,27,66,4123.0
北京财贸职业学院,4594,94,32,4494.0
成都医学院,4293,67,44,4053.0
四川交通职业技术学院,4594,69,66,5401.0
成都航空职业技术学院,4594,65,67,4319.0
安徽交通职业技术学院,4594,47,75,4098.0
北京汇佳职业学院,4594,91,50,4430.0
贵州医科大学,5242,42,43,5547.0
沈阳师范大学,4195,52,31,5698.0
广东海洋大学,6127,35,56,8724.0
陕西科技大学,6072,27,56,7582.0
浙江师范大学,5778,36,39,6582.0
南通大学,5554,19,49,7005.0
河南理工大学,5852,16,69,7014.0
三峡大学,5833,16,57,7097.0
山东农业大学,4816,14,56,6528.0
西北政法大学,4989,46,42,5838.0
天津理工大学,5546,66,57,6930.0
顺德职业技术学院,4594,54,56,-1
安徽机电职业技术学院,4594,21,79,4509.0
渤海石油职业学院,4600,45,54,3803.0
广州华南商贸职业学院,4602,67,38,3643.0
安徽工贸职业技术学院,4602,26,49,4545.0
山西大学,5396,35,50,6568.0
芜湖职业技术学院,4603,22,57,5242.0
达州职业技术学院,4603,49,32,3589.0
南昌职业学院,4603,12,61,5721.0
河南科技大学,6241,14,64,7840.0
天津商业大学,5564,43,38,7898.0
西安科技大学,6212,37,60,7180.0
云南师范大学,5000,45,43,6066.0
北方工业大学,7584,83,50,8918.0
西南石油大学,5943,43,69,7490.0
广东工业大学,6974,62,64,8485.0
江西农业大学,6311,19,56,7776.0
海南师范大学,5396,21,42,5910.0
天津中医药大学,4601,52,34,4735.0
中国计量学院,6777,51,57,8262.0
新疆大学,5414,35,57,7067.0
浙江中医药大学,5512,66,46,6282.0
内蒙古农业大学,5405,24,54,7029.0
河北经贸大学,5523,37,32,7451.0
北京城市学院,6062,81,38,7307.0
北京信息职业技术学院,4603,96,53,4959.0
郑州大学,6221,33,54,7784.0
湖北工业大学,5843,37,56,7272.0
安徽职业技术学院,4617,36,60,5115.0
浙江商业职业技术学院,4658,69,33,4342.0
中原工学院,5852,28,56,7635.0
岳阳职业技术学院,4663,21,39,4309.0
南昌师范学院,4663,21,30,4731.0
河源职业技术学院,4664,30,55,3809.0
四川音乐学院,4978,39,34,5345.0
湖南科技职业学院,4723,31,53,5477.0
南京工业职业技术学院,4723,46,55,5224.0
广东机电职业技术学院,4723,62,80,5093.0
山东财经大学,5136,37,37,6627.0
天津科技大学,5582,49,56,7591.0
安徽财经大学,5852,19,51,6879.0
南华大学,6597,18,60,7556.0
西南科技大学,5843,38,62,7443.0
北京联合大学,6381,92,43,7279.0
安徽理工大学,6381,19,75,7502.0
西安工业大学,5574,43,58,6647.0
杭州师范大学,5927,67,37,6416.0
福建医科大学,5703,48,50,6441.0
长春理工大学,6165,24,61,7332.0
大连医科大学,4851,38,36,5097.0
兰州石化职业技术学院,4723,26,61,-1
上海邦德职业技术学院,4723,90,40,4582.0
上海济光职业技术学院,4723,94,44,-1
黄冈职业技术学院,4723,20,55,5315.0
湖南机电职业技术学院,4723,30,73,4481.0
黄河水利职业技术学院,4723,31,68,5818.0
上海电子信息职业技术学院,4723,96,66,4186.0
贵州电子信息职业技术学院,4723,25,75,4439.0
浙江工商职业技术学院,4723,57,40,3816.0
湖州职业技术学院,4723,45,41,-1
华中科技大学,7838,27,65,10676.0
湖北职业技术学院,4731,17,44,5352.0
正德职业技术学院,4731,61,55,3934.0
上海城市管理职业技术学院,4731,93,53,4366.0
河北科技大学,5574,33,58,7287.0
集美大学,6241,43,53,7901.0
大连工业大学,5265,42,40,6777.0
曲阜师范大学,4861,15,45,6829.0
南京信息工程大学,5797,39,53,6852.0
东北林业大学,5843,21,48,7700.0
浙江传媒学院,5993,47,35,5686.0
东北农业大学,4990,37,42,7015.0
广东医学院,5568,31,51,5208.0
南京林业大学,5863,38,53,7196.0
中北大学,5843,19,70,7093.0
汕头大学,7404,33,50,8531.0
长沙理工大学,6340,26,58,8043.0
鲁迅美术学院,6132,33,32,6428.0
张家口职业技术学院,4731,52,65,5142.0
广东交通职业技术学院,4731,61,67,4727.0
安徽大学,6380,33,58,7790.0
上海交通职业技术学院,4731,95,59,4460.0
中国民航大学,7119,24,59,8071.0
广东松山职业技术学院,4734,39,58,5019.0
浙江经济职业技术学院,4734,63,31,4849.0
萍乡学院,4734,26,45,4355.0
广东司法警官职业学院,4734,58,45,4233.0
哈尔滨信息工程学院,4734,35,66,5788.0
武汉大学,7155,30,56,10684.0
杭州职业技术学院,4749,72,55,5078.0
湖南铁道职业技术学院,4749,23,51,5085.0
西安建筑科技大学,6601,42,61,7858.0
西南民族大学,5630,34,46,7189.0
延边大学,5821,18,40,7760.0
西北师范大学,4723,32,45,6122.0
北京第二外国语学院,7672,77,22,9446.0
福建农林大学,5396,46,56,6988.0
南京工业大学,6165,36,64,9353.0
安徽师范大学,5406,21,52,6912.0
山西财经大学,5738,23,40,7158.0
河北工业大学,6526,32,55,8907.0
重庆工商大学,5396,58,40,6741.0
重庆师范大学,4850,60,28,5337.0
浙江财经大学,6940,62,34,7611.0
淮北职业技术学院,4749,23,43,4284.0
荆州理工职业学院,4749,19,58,4465.0
山东华宇工学院,4792,18,60,3483.0
湖北工业职业技术学院,4793,16,74,4206.0
广东工贸职业技术学院,4793,64,54,4911.0
广州民航职业技术学院,4796,41,57,4810.0
无锡南洋职业技术学院,4797,24,58,3602.0
江西工业职业技术学院,4797,25,60,4682.0
郴州职业技术学院,4798,27,50,4585.0
江西应用技术职业学院,4804,25,66,4395.0
上海中侨职业技术学院,4809,94,43,4906.0
义乌工商职业技术学院,4809,34,42,3518.0
上海行健职业学院,4851,96,33,4199.0
上海东海职业技术学院,4851,95,48,4859.0
北京电子科技职业学院,4851,96,50,5072.0
炎黄职业技术学院,4857,22,62,3483.0
茂名职业技术学院,4857,35,59,4585.0
保定电力职业技术学院,4857,38,74,-1
安徽农业大学,5396,42,57,7086.0
四川农业大学,4912,59,53,6116.0
燕山大学,6767,36,56,8615.0
湖南中医药大学,6062,36,46,7987.0
北京服装学院,7160,75,25,8473.0
长江大学,5629,18,57,7615.0
天津工业大学,6072,45,52,7698.0
黑龙江大学,5659,29,42,7648.0
重庆邮电大学,6768,38,60,8308.0
浙江理工大学,6777,58,51,7913.0
太原理工大学,6159,23,65,8097.0
温州大学,5885,32,56,6520.0
山东科技大学,5414,23,63,7634.0
杭州电子科技大学,7732,57,66,9234.0
武汉工业职业技术学院,4857,38,71,5384.0
长沙航空职业技术学院,4863,23,66,4961.0
苏州工业园区职业技术学院,4863,68,58,4326.0
邵阳职业技术学院,4863,34,43,3881.0
广州南洋理工职业学院,4863,58,58,4406.0
揭阳职业技术学院,4869,29,38,-1
淮南联合大学,4869,20,52,4111.0
宁波职业技术学院,4869,52,46,4644.0
江西现代职业技术学院,4869,22,69,5195.0
北京工业职业技术学院,4869,89,58,5639.0
江苏建筑职业技术学院,4869,16,64,4835.0
开封大学,4869,27,49,5611.0
河南建筑职业技术学院,4869,69,69,4610.0
南方医科大学,6768,52,45,6858.0
张家界航空工业职业技术学院,4869,18,61,4495.0
江西师范大学,6212,19,50,8604.0
大连海事大学,7638,22,68,9258.0
天津财经大学,6692,56,34,7879.0
中国人民公安大学,5599,46,53,5228.0
安徽医科大学,6131,33,62,6724.0
中国青年政治学院,7554,66,38,7606.0
中国矿业大学北京,7541,65,67,9384.0
江苏大学,6302,17,59,7996.0
广西师范大学,4722,18,38,5825.0
上海理工大学,8603,85,53,10505.0
贵州大学,5821,29,64,7410.0
宁波大学,6538,40,48,8191.0
天津美术学院,6790,37,37,7130.0
长安大学,6767,26,67,7774.0
南京邮电大学,7846,39,68,8929.0
首都经济贸易大学,7838,90,36,9743.0
西安外国语大学,5802,44,20,7609.0
上海工艺美术职业学院,4878,92,41,4444.0
北京科技大学,7983,65,57,10194.0
湖南交通工程学院,4891,33,47,4132.0
北京经济技术职业学院,4923,85,46,4636.0
滁州职业技术学院,4929,19,59,4890.0
南京医科大学,5915,40,38,5696.0
南京农业大学,5947,32,49,7445.0
四川美术学院,6202,38,34,6275.0
北京工商大学,7544,78,38,8782.0
中国药科大学,6381,20,37,7773.0
外交学院,10310,84,32,10417.0
东北财经大学,5629,36,32,7238.0
北京体育大学,6170,69,47,7606.0
华中农业大学,5708,30,52,8040.0
福建师范大学,5256,42,46,6337.0
江西财经大学,7138,18,48,8870.0
海南大学,6041,16,51,8385.0
北京语言大学,7358,67,23,8649.0
上海海事大学,8291,78,57,10185.0
华侨大学,6790,20,52,8698.0
浙江工业大学,6940,62,58,9394.0
华东政法大学,8415,83,32,9295.0
广州大学,5852,79,49,8339.0
北京培黎职业学院,4939,84,43,4912.0
浙江工业职业技术学院,4989,43,67,-1
湖北城市建设职业技术学院,4989,52,62,5150.0
四川水利职业技术学院,4989,68,68,4841.0
北京经贸职业学院,4989,79,40,4813.0
黎明职业大学,4989,41,54,-1
广东轻工职业技术学院,4989,62,54,5939.0
广东水利电力职业技术学院,4991,57,74,4293.0
沙洲职业工学院,4995,52,54,-1
九州职业技术学院,4997,20,56,-1
上海立达职业技术学院,4997,95,47,4012.0
武汉船舶职业技术学院,4998,30,72,5856.0
江西工业工程职业技术学院,4998,22,65,4356.0
湘潭大学,6692,20,49,8565.0
哈尔滨工程大学,7810,20,75,8974.0
中国石油大学华东,6177,14,66,7711.0
国际关系学院,9261,63,63,8582.0
山东师范大学,4990,36,40,5960.0
辽宁大学,4994,45,34,6732.0
扬州大学,5723,17,49,7861.0
中国石油大学北京,7155,58,65,8217.0
广西大学,5524,28,56,6874.0
合肥工业大学,6825,18,74,8538.0
广东外语外贸大学,8167,60,31,9971.0
南京艺术学院,6021,50,36,6280.0
武汉科技大学,6072,32,61,8506.0
西南政法大学,6062,34,40,7143.0
青岛大学,5375,51,46,6897.0
江南大学,6222,30,48,8456.0
邢台职业技术学院,4998,38,52,5425.0
北京交通大学,8688,66,53,10904.0
景德镇学院,4999,20,46,4594.0
广西建设职业技术学院,5009,41,63,-1
金华职业技术学院,5009,34,48,4720.0
湖南交通职业技术学院,5009,47,53,5901.0
首钢工学院,5068,97,49,4536.0
池州职业技术学院,5069,26,42,-1
福州大学,6692,36,54,7879.0
浙江工商大学,6926,56,40,8834.0
上海音乐学院,7276,77,33,7500.0
华南农业大学,6767,61,51,8300.0
陕西师范大学,4870,36,38,6292.0
河北大学,5987,45,43,9062.0
北京林业大学,6993,67,36,9501.0
广州美术学院,8192,67,49,8170.0
中国海洋大学,5908,38,47,8376.0
河海大学,6940,27,60,8609.0
云南大学,5554,37,47,9339.0
北京化工大学,7991,64,58,9644.0
对外经济贸易大学,9369,71,29,14489.0
南京理工大学,7322,27,63,9418.0
湖南师范大学,5674,36,38,7698.0
中南财经政法大学,6120,34,38,8312.0
上海师范大学,7538,94,37,9068.0
长江工程职业技术学院,5118,32,84,4347.0
九江职业技术学院,5118,23,72,4994.0
安徽工业职业技术学院,5129,24,66,4449.0
浙江金融职业学院,5131,64,33,-1
北京中医药大学,6072,64,38,6276.0
北京青年政治学院,5138,93,38,5663.0
温州职业技术学院,5145,34,53,4784.0
北京工业大学,8173,90,49,10211.0
中国地质大学北京,7538,62,58,9196.0
南昌大学,6767,17,61,8703.0
西安电子科技大学,7838,26,75,10266.0
河南大学,5674,24,51,8720.0
西南财经大学,6958,42,37,9338.0
中国地质大学武汉,6525,26,61,8571.0
东华大学,8646,81,40,10862.0
华东理工大学,8736,82,55,10699.0
华南师范大学,6756,60,41,8377.0
南京航空航天大学,7404,31,63,8836.0
东北师范大学,5674,24,35,8449.0
中国矿业大学,6940,15,68,8821.0
中央民族大学,7138,70,33,8875.0
西北工业大学,7541,25,77,8665.0
上海外国语大学,10453,85,22,13700.0
西南交通大学,6692,37,67,9829.0
南京师范大学,5902,44,37,7302.0
苏州大学,6072,50,48,8136.0
苏州工艺美术职业技术学院,5145,52,38,5308.0
江西机电职业技术学院,5194,23,93,4755.0
北京吉利学院,5258,69,52,5680.0
陕西铁路工程职业技术学院,5258,46,77,5145.0
甘肃建筑职业技术学院,5258,44,74,4129.0
上海海事职业技术学院,5258,91,46,4366.0
台州职业技术学院,5258,31,55,-1
浙江交通职业技术学院,5265,56,72,3803.0
首都师范大学,6362,89,32,8417.0
浙江机电职业技术学院,5285,66,71,4975.0
武汉理工大学,6390,30,67,8157.0
上海戏剧学院,7442,76,44,8206.0
华中师范大学,5351,37,40,6907.0
深圳大学,8025,84,53,9915.0
东北大学,6548,26,60,8807.0
兰州大学,6241,16,56,8883.0
中央美术学院,8256,78,44,8511.0
大连理工大学,8111,30,69,10130.0
西南大学,5396,37,54,7268.0
中国医科大学,5449,39,38,5322.0
北京邮电大学,10300,65,63,12114.0
湖南大学,7541,17,56,10618.0
哈尔滨铁道职业技术学院,5398,29,67,5118.0
上海工商外国语职业学院,5398,95,28,4896.0
深圳职业技术学院,5405,89,53,5861.0
重庆大学,6993,34,65,10002.0
中央戏剧学院,8222,75,40,9063.0
上海财经大学,11442,82,37,15460.0
北京外国语大学,9840,69,31,13524.0
九江职业大学,5692,21,49,5532.0
湖南工艺美术职业学院,5802,27,36,6838.0
江西建设职业技术学院,5843,24,84,4890.0
黑龙江建筑职业技术学院,5843,44,60,6267.0
浙江广厦建设职业技术学院,5847,43,62,-1
四川建筑职业技术学院,6380,61,69,7210.0
浙江建设职业技术学院,7154,62,64,7084.0
中南大学,7546,17,63,9163.0
北京电影学院,8401,80,57,10190.0
四川大学,6777,41,59,8466.0
山东大学,6790,22,56,8934.0
南开大学,7584,36,48,10594.0
厦门大学,8358,28,49,10607.0
北京师范大学,7358,60,43,9644.0
南京大学,8813,32,52,11306.0
同济大学,10180,78,58,14638.0
上海交通大学,11235,82,63,14199.0
浙江大学,9876,37,65,13724.0
中山大学,9369,55,47,12986.0
中国人民大学,10132,71,41,14842.0
复旦大学,11848,84,42,17622.0
北京大学,11314,65,47,15636.0
清华大学,12807,62,62,16374.0
