univsertiy,key_sub,ms_statition,phd_station
哈尔滨科学技术职业学院,0,0,0
通辽职业学院,0,0,0
内蒙古电子信息职业技术学院,0,0,0
乌兰察布职业学院,0,0,0
乌海职业技术学院,0,0,0
内蒙古机电职业技术学院,0,0,0
内蒙古化工职业学院,0,0,0
内蒙古商贸职业学院,0,0,0
包头铁道职业技术学院,0,0,0
辽宁装备制造职业技术学院,0,0,0
辽河石油职业技术学院,0,0,0
辽宁职业学院,0,0,0
辽宁地质工程职业学院,0,0,0
辽宁铁道职业技术学院,0,0,0
辽宁建筑职业学院,0,0,0
松原职业技术学院,0,0,0
吉林铁道职业技术学院,0,0,0
白城职业技术学院,0,0,0
长白山职业技术学院,0,0,0
齐齐哈尔高等师范专科学校,0,0,0
黑龙江幼儿师范高等专科学校,0,0,0
山西体育职业学院,0,0,0
山西警官职业学院,0,0,0
山西国际商务职业学院,0,0,0
忻州职业技术学院,0,0,0
山西经贸职业学院,0,0,0
朔州职业技术学院,0,0,0
包头钢铁职业技术学院,0,0,0
锡林郭勒职业学院,0,0,0
内蒙古交通职业技术学院,0,0,0
科尔沁艺术职业学院,0,0,0
石家庄科技工程职业学院,0,0,0
运城幼儿师范高等专科学校,0,0,0
山西省财政税务专科学校,0,0,0
晋中职业技术学院,0,0,0
山西运城农业职业技术学院,0,0,0
太原旅游职业学院,0,0,0
山西管理职业学院,0,0,0
潞安职业技术学院,0,0,0
山西金融职业学院,0,0,0
重庆人文科技学院,0,0,0
云南艺术学院文华学院,0,0,0
新疆财经大学商务学院,0,0,0
江苏建康职业学院,0,0,0
衢州学院,0,0,0
北京劳动保障职业学院,0,0,0
北京社会管理职业学院,0,0,0
天津工艺美术职业学院,0,0,0
天津艺术职业学院,0,0,0
天津国土资源和房屋职业学院,0,0,0
河北机电职业技术学院,0,0,0
河北司法警官职业学院,0,0,0
廊坊职业技术学院,0,0,0
河北女子职业技术学院,0,0,0
河北旅游职业学院,0,0,0
冀中职业学院,0,0,0
新疆职业大学,0,0,0
天津商业大学宝德学院,0,0,0
大连工业大学艺术与信息工程学院,0,0,0
辽宁医学院医疗学院,0,0,0
黑龙江工程学院昆仑旅游学院,0,0,0
上海视觉艺术学院,0,0,0
杭州师范大学钱江学院,0,0,0
东华理工大学长江学院,0,0,0
青岛农业大学海都学院,0,0,0
华中师范大学武汉传媒学院,0,0,0
兰州资源环境职业技术学院,0,0,0
甘肃交通职业技术学院,0,0,0
武威职业学院,0,0,0
甘肃钢铁职业技术学院,0,0,0
青海卫生职业技术学院,0,0,0
宁夏民族职业技术学院,0,0,0
宁夏工商职业技术学院,0,0,0
新疆兵团警官高等专科学校,0,0,0
新疆石河子职业技术学院,0,0,0
新疆交通职业技术学院,0,0,0
陕西铁路工程职业技术学院,0,0,0
铜川职业技术学院,0,0,0
安康职业技术学院,0,0,0
渭南职业技术学院,0,0,0
甘肃医学院,0,0,0
陇南师范高等专科学校,0,0,0
定西师范高等专科学校,0,0,0
甘肃农业职业技术学院,0,0,0
甘肃畜牧工程职业技术学院,0,0,0
滇西科技师范学院,0,0,0
德宏师范高等专科学校,0,0,0
丽江师范高等专科学校,0,0,0
云南林业职业技术学院,0,0,0
云南体育运动职业技术学院,0,0,0
云南文化艺术职业学院,0,0,0
云南热带作物职业学院,0,0,0
云南机电职业技术学院,0,0,0
云南国防工业职业技术学院,0,0,0
云南锡业职业技术学院,0,0,0
四川城市职业学院,0,0,0
四川现代职业学院,0,0,0
遵义医药高等专科学校,0,0,0
贵阳护理职业学院,0,0,0
黔西南民族职业技术学院,0,0,0
贵州轻工职业技术学院,0,0,0
毕节职业技术学院,0,0,0
保山中医药高等专科学校,0,0,0
曲靖医学高等专科学校,0,0,0
楚雄医药高等专科学校,0,0,0
四川管理职业学院,0,0,0
四川邮电职业技术学院,0,0,0
四川化工职业技术学院,0,0,0
四川水利职业技术学院,0,0,0
四川司法警官职业学院,0,0,0
四川信息职业技术学院,0,0,0
广安职业技术学院,0,0,0
四川商务职业学院,0,0,0
四川财经职业学院,0,0,0
四川艺术职业学院,0,0,0
拉萨师范高等专科学校,0,0,0
西藏职业技术学院,0,0,0
延安职业技术学院,0,0,0
汉中职业技术学院,0,0,0
商洛职业技术学院,0,0,0
西安职业技术学院,0,0,0
咸阳职业技术学院,0,0,0
陕西经济管理职业技术学院,0,0,0
宝鸡职业技术学院,0,0,0
陕西航空职业技术学院,0,0,0
重庆工商职业学院,0,0,0
重庆水利电力职业技术学院,0,0,0
重庆工贸职业技术学院,0,0,0
重庆电子工程职业学院,0,0,0
重庆财经职业学院,0,0,0
重庆科创职业学院,0,0,0
重庆建筑工程职业学院,0,0,0
四川中医药高等专科学校,0,0,0
内江职业技术学院,0,0,0
成都职业技术学院,0,0,0
广西理工职业技术学院,0,0,0
梧州职业学院,0,0,0
海南软件职业技术学院,0,0,0
海南科技职业学院,0,0,0
重庆三峡医药高等专科学校,0,0,0
重庆医药高等专科学校,0,0,0
重庆城市管理职业学院,0,0,0
重庆城市职业学院,0,0,0
重庆青年职业技术学院,0,0,0
重庆机电职业技术学院,0,0,0
广州体育职业技术学院,0,0,0
江门职业技术学院,0,0,0
广东科贸职业学院,0,0,0
茂名职业技术学院,0,0,0
中山职业技术学院,0,0,0
广州科技贸易职业学院,0,0,0
中山火炬职业技术学院,0,0,0
广东理工职业学院,0,0,0
广州城市职业学院,0,0,0
广东体育职业技术学院,0,0,0
广东食品药品职业学院,0,0,0
广西现代职业技术学院,0,0,0
北海职业学院,0,0,0
广西电力职业技术学院,0,0,0
广西工业职业技术学院,0,0,0
柳州铁道职业技术学院,0,0,0
广西工商职业技术学院,0,0,0
百色职业学院,0,0,0
柳州城市职业学院,0,0,0
湖南化工职业技术学院,0,0,0
怀化职业技术学院,0,0,0
湖南理工职业技术学院,0,0,0
湖南安全技术职业学院,0,0,0
长沙师范学院,0,0,0
湘西民族职业技术学院,0,0,0
益阳职业技术学院,0,0,0
湖南电气职业技术学院,0,0,0
湖南汽车工程职业学院,0,0,0
湖南城建职业技术学院,0,0,0
武汉工业职业技术学院,0,0,0
湖北生态工程职业技术学院,0,0,0
三峡电力职业学院,0,0,0
湖北财税职业学院,0,0,0
武汉软件工程职业学院,0,0,0
湖北青年职业学院,0,0,0
湖北工程职业学院,0,0,0
益阳医学高等专科学校,0,0,0
湖南中医药高等专科学校,0,0,0
邵阳医学高等专科学校,0,0,0
湖南信息职业技术学院,0,0,0
长沙电力职业技术学院,0,0,0
湖南水利水电职业技术学院,0,0,0
湖南现代物流职业技术学院,0,0,0
湖南高速铁路职业技术学院,0,0,0
湖南铁路科技职业技术学院,0,0,0
湖南工艺美术职业学院,0,0,0
湖南民族职业学院,0,0,0
湖南财经工业职业技术学院,0,0,0
湖南石油化工职业技术学院,0,0,0
郑州工业安全职业学院,0,0,0
郑州信息科技职业学院,0,0,0
郑州旅游职业学院,0,0,0
河南建筑职业技术学院,0,0,0
周口科技职业学院,0,0,0
荆州理工职业学院,0,0,0
江汉艺术职业学院,0,0,0
湖北艺术职业学院,0,0,0
湖北生物科技职业学院,0,0,0
咸宁职业技术学院,0,0,0
湖南网络工程职业学院,0,0,0
长沙职业技术学院,0,0,0
长沙商贸旅游职业技术学院,0,0,0
邵阳职业技术学院,0,0,0
湖南外贸职业学院,0,0,0
湖南科技工业职业技术学院,0,0,0
肇庆医学高等专科学校,0,0,0
广州工程技术职业学院,0,0,0
珠海城市职业技术学院,0,0,0
广州铁路职业技术学院,0,0,0
枣庄职业学院,0,0,0
临沂职业学院,0,0,0
山东传媒职业学院,0,0,0
山东化工职业学院,0,0,0
山东商务职业学院,0,0,0
山东经贸职业学院,0,0,0
济南职业学院,0,0,0
山东电子职业技术学院,0,0,0
山东轻工职业学院,0,0,0
山东铝业职业学院,0,0,0
菏泽家政职业学院,0,0,0
河南工业贸易职业学院,0,0,0
河南交通职业技术学院,0,0,0
河南经贸职业学院,0,0,0
河南农业职业学院,0,0,0
河南质量工程职业学院,0,0,0
漯河医学高等专科学校,0,0,0
南阳医学高等专科学校,0,0,0
商丘医学高等专科学校,0,0,0
信阳职业技术学院,0,0,0
山东中医药高等专科学校,0,0,0
淄博师范高等专科学校,0,0,0
山东科技职业学院,0,0,0
山东城市建设职业学院,0,0,0
烟台汽车工程职业学院,0,0,0
山东司法警官职业学院,0,0,0
泰山职业技术学院,0,0,0
山东工业职业学院,0,0,0
德州职业技术学院,0,0,0
烟台工程职业技术学院,0,0,0
银川能源学院,0,0,0
新疆能源职业技术学院,0,0,0
新疆天山职业技术学院,0,0,0
新疆现代职业技术学院,0,0,0
漳州城市职业学院,0,0,0
福建卫生职业技术学院,0,0,0
南昌师范高等专科学校,0,0,0
江西中医药高等专科学校,0,0,0
江西泰豪动漫职业学院,0,0,0
江西枫林涉外经贸职业学院,0,0,0
广西工程职业学院,0,0,0
广西外国语学院,0,0,0
广西演艺职业学院,0,0,0
北海艺术设计学院,0,0,0
桂林山水职业学院,0,0,0
三亚城市职业学院,0,0,0
重庆工程学院,0,0,0
四川科技职业学院,0,0,0
四川华新现代职业学院,0,0,0
四川文化传媒职业学院,0,0,0
广州松田职业学院,0,0,0
广东文理职业学院,0,0,0
广州涉外经济职业技术学院,0,0,0
广州城建职业学院,0,0,0
广州华南商贸职业学院,0,0,0
广州现代信息工程职业技术学院,0,0,0
广州华立科技职业学院,0,0,0
广西英华国际职业学院,0,0,0
广西城市职业学院,0,0,0
江西生物科技职业学院,0,0,0
江西航空职业技术学院,0,0,0
江西工程职业学院,0,0,0
江西青年职业学院,0,0,0
宜春职业技术学院,0,0,0
江西应用工程职业学院,0,0,0
江西经济管理职业学院,0,0,0
上饶职业技术学院,0,0,0
江西农业工程职业学院,0,0,0
江西卫生职业学院,0,0,0
商丘工学院,0,0,0
武汉工贸职业学院,0,0,0
黄冈科技职业学院,0,0,0
武昌职业学院,0,0,0
湖北科技职业学院,0,0,0
湖南九嶷职业技术学院,0,0,0
湖南都市职业学院,0,0,0
湖南软件职业学院,0,0,0
长沙南方职业学院,0,0,0
潇湘职业学院,0,0,0
湖南外国语职业学院,0,0,0
湖南应用技术学院,0,0,0
湖南电子科技职业学院,0,0,0
湖南信息学院,0,0,0
广东理工学院,0,0,0
广东科技学院,0,0,0
惠州经济职业技术学院,0,0,0
广州科技职业技术学院,0,0,0
广州工商学院,0,0,0
广州珠江职业技术学院,0,0,0
贵州城市职业学院,0,0,0
云南新兴职业学院,0,0,0
云南经济管理学院,0,0,0
云南工程职业学院,0,0,0
云南城市建设职业学院,0,0,0
云南工商学院,0,0,0
西安汽车科技职业学院,0,0,0
西安交通工程学院,0,0,0
陕西电子科技职业学院,0,0,0
陕西旅游烹饪职业学院,0,0,0
山东现代学院,0,0,0
青岛黄海学院,0,0,0
山东华宇工学院,0,0,0
山东协和学院,0,0,0
山东外事翻译职业学院,0,0,0
山东杏林科技职业学院,0,0,0
黄河交通学院,0,0,0
郑州电子信息职业技术学院,0,0,0
嵩山少林武术职业学院,0,0,0
郑州电力职业技术学院,0,0,0
福州黎明职业技术学院,0,0,0
厦门兴才职业技术学院,0,0,0
福州软件职业技术学院,0,0,0
泉州理工职业学院,0,0,0
福州外语外贸学院,0,0,0
漳州理工职业学院,0,0,0
漳州科技职业学院,0,0,0
厦门东海职业技术学院,0,0,0
厦门南洋职业学院,0,0,0
厦门软件职业技术学院,0,0,0
福州科技职业技术学院,0,0,0
福州理工学院,0,0,0
江西工程学院,0,0,0
江西科技职业学院,0,0,0
赣西科技职业学院,0,0,0
江西应用科技学院,0,0,0
山东外国语职业学院,0,0,0
潍坊工商职业学院,0,0,0
枣庄科技职业学院,0,0,0
山东凯文科技职业学院,0,0,0
浙江长征职业技术学院,0,0,0
嘉兴南洋职业技术学院,0,0,0
浙江广厦建设职业技术学院,0,0,0
安徽绿海商务职业学院,0,0,0
合肥共达职业技术学院,0,0,0
蚌埠经济技术职业学院,0,0,0
民办合肥财经职业学院,0,0,0
安徽涉外经济职业学院,0,0,0
武夷山职业学院,0,0,0
泉州信息工程学院,0,0,0
应天职业技术学院,0,0,0
南京视觉艺术职业学院,0,0,0
建东职业技术学院,0,0,0
江海职业技术学院,0,0,0
昆山登云科技职业学院,0,0,0
江南影视艺术职业学院,0,0,0
苏州托普信息职业技术学院,0,0,0
太湖创意职业技术学院,0,0,0
金山职业技术学院,0,0,0
杭州万向职业技术学院,0,0,0
内蒙古丰州职业学院,0,0,0
内蒙古经贸外语职业学院,0,0,0
赤峰职业技术学院,0,0,0
内蒙古北方职业技术学院,0,0,0
内蒙古科技职业学院,0,0,0
大连翻译职业学院,0,0,0
辽宁传媒学院,0,0,0
吉林华桥外国语学院,0,0,0
长春信息技术职业学院,0,0,0
哈尔滨传媒职业学院,0,0,0
山东管理学院,0,0,0
山东青年政治学院,0,0,0
重庆应用技术职业学院,0,0,0
河北科技学院,0,0,0
石家庄经济职业学院,0,0,0
石家庄工商职业学院,0,0,0
山西华澳商贸职业学院,0,0,0
山西老区职业技术学院,0,0,0
山西信息职业技术学院,0,0,0
山西工商学院,0,0,0
辽宁商贸职业学院,0,0,0
黑龙江生态工程职业学院,0,0,0
山东电力高等专科学校,0,0,0
广东行政职业学院,0,0,0
山东体育学院,0,4,0
重庆第二师范学院,0,0,0
贵州师范学院,0,0,0
陕西学前师范学院,0,0,0
甘肃机电职业技术学院,0,0,0
齐鲁师范学院,0,0,0
潍坊工程职业学院,0,0,0
开封文化艺术职业学院,0,0,0
湖北第二师范学院,0,0,0
广东第二师范学院,0,0,0
成都师范学院,0,0,0
哈尔滨应用职业技术学院,0,0,0
上海工商职业技术学院,0,0,0
上海东海职业技术学院,0,0,0
上海立达职业技术学院,0,0,0
上海民远职业技术学院,0,0,0
上海欧华职业技术学院,0,0,0
上海邦德职业技术学院,0,0,0
上海震旦职业学院,0,0,0
上海中侨职业技术学院,0,0,0
苏州港大思培科技职业学院,0,0,0
广东文艺职业学院,0,0,0
广东工程职业技术学院,0,0,0
广西警察学院,0,0,0
白银矿冶职业技术学院,0,0,0
北京经济管理职业学院,0,0,0
北京政法职业学院,0,0,0
克拉玛依职业技术学院,0,0,0
昌吉职业技术学院,0,0,0
伊犁职业技术学院,0,0,0
巴音郭楞职业技术学院,0,0,0
阿克苏职业技术学院,0,0,0
新疆建设职业技术学院,0,0,0
北京警察学院,0,0,0
山西传媒学院,0,0,0
青海交通职业技术学院,0,0,0
青海建筑职业技术学院,0,0,0
宁夏理工学院,0,0,0
宁夏工业职业学院,0,0,0
宁夏职业技术学院,0,0,0
宁夏财经职业技术学院,0,0,0
宁夏司法警官职业学院,0,0,0
宁夏建设职业技术学院,0,0,0
新疆农业职业技术学院,0,0,0
新疆轻工职业技术学院,0,0,0
江苏第二师范学院,0,0,0
南昌师范学院,0,0,0
山东农业工程学院,0,0,0
山西青年职业学院,0,0,0
广东科学技术职业学院,0,0,0
大庆医学高等专科学校,0,0,0
安徽城市管理职业学院,0,0,0
闽北职业技术学院,0,0,0
福建江夏学院,0,0,0
兰州石化职业技术学院,0,0,0
甘肃工业职业技术学院,0,0,0
甘肃建筑职业技术学院,0,0,0
甘肃警察职业学院,0,0,0
甘肃林业职业技术学院,0,0,0
酒泉职业技术学院,0,0,0
兰州外语职业学院,0,0,0
兰州职业技术学院,0,0,0
青海警官职业学院,0,0,0
青海畜牧兽医职业技术学院,0,0,0
西安外事学院,0,0,0
陕西财经职业技术学院,0,0,0
陕西国防工业职业技术学院,0,0,0
陕西交通职业技术学院,0,0,0
陕西能源职业技术学院,0,0,0
陕西职业技术学院,0,0,0
西安航空职业技术学院,0,0,0
西安高新科技职业学院,0,0,0
陕西服装工程学院,0,0,0
西安城市建设职业学院,0,0,0
云南交通职业技术学院,0,0,0
昆明艺术职业学院,0,0,0
西双版纳职业技术学院,0,0,0
玉溪农业职业技术学院,0,0,0
昆明工业职业技术学院,0,0,0
云南能源职业技术学院,0,0,0
云南农业职业技术学院,0,0,0
云南司法警官职业学院,0,0,0
陕西工业职业技术学院,0,0,0
杨凌职业技术学院,0,0,0
成都农业科技职业学院,0,0,0
宜宾职业技术学院,0,0,0
成都艺术职业学院,0,0,0
四川托普信息技术职业学院,0,0,0
四川职业技术学院,0,0,0
眉山职业技术学院,0,0,0
泸州职业技术学院,0,0,0
贵州航天职业技术学院,0,0,0
乐山职业技术学院,0,0,0
雅安职业技术学院,0,0,0
贵州交通职业技术学院,0,0,0
贵州电子信息职业技术学院,0,0,0
贵州警官职业学院,0,0,0
贵州工商职业学院,0,0,0
安顺职业技术学院,0,0,0
黔东南民族职业技术学院,0,0,0
黔南民族职业技术学院,0,0,0
贵州电力职业技术学院,0,0,0
铜仁职业技术学院,0,0,0
云南国土资源职业学院,0,0,0
成都航空职业技术学院,0,0,0
四川交通职业技术学院,0,0,0
达州职业技术学院,0,0,0
四川机电职业技术学院,0,0,0
四川工程职业技术学院,0,0,0
四川电力职业技术学院,0,0,0
绵阳职业技术学院,0,0,0
四川工商职业技术学院,0,0,0
四川建筑职业技术学院,0,0,0
四川国际标榜职业学院,0,0,0
广西农业职业技术学院,0,0,0
广西生态工程职业技术学院,0,0,0
广西国际商务职业技术学院,0,0,0
海南职业技术学院,0,0,0
重庆工业职业技术学院,0,0,0
重庆工程职业技术学院,0,0,0
重庆警察学院,0,0,0
重庆信息技术职业学院,0,0,0
重庆海联职业技术学院,0,0,0
重庆三峡职业学院,0,0,0
罗定职业技术学院,0,0,0
阳江职业技术学院,0,0,0
揭阳职业技术学院,0,0,0
广东邮电职业技术学院,0,0,0
汕头职业技术学院,0,0,0
清远职业技术学院,0,0,0
广州康大职业技术学院,0,0,0
广东亚视演艺职业学院,0,0,0
广东司法警官职业学院,0,0,0
广东东软学院,0,0,0
珠海艺术职业学院,0,0,0
广西职业技术学院,0,0,0
广东工贸职业技术学院,0,0,0
广西机电职业技术学院,0,0,0
柳州职业技术学院,0,0,0
南宁职业技术学院,0,0,0
广西建设职业技术学院,0,0,0
广西水利电力职业技术学院,0,0,0
广西交通职业技术学院,0,0,0
佛山职业技术学院,0,0,0
广东新安职业技术学院,0,0,0
广东省外语艺术职业学院,0,0,0
广东机电职业技术学院,0,0,0
广东建设职业技术学院,0,0,0
广东职业技术学院,0,0,0
广东女子职业技术学院,0,0,0
广东岭南职业技术学院,0,0,0
汕尾职业技术学院,0,0,0
河源职业技术学院,0,0,0
湘潭职业技术学院,0,0,0
湖南商务职业技术学院,0,0,0
郴州职业技术学院,0,0,0
娄底职业技术学院,0,0,0
张家界航空工业职业技术学院,0,0,0
湖南工程职业技术学院,0,0,0
长沙环境保护职业技术学院,0,0,0
湖南艺术职业学院,0,0,0
湖南体育职业学院,0,0,0
湖南机电职业技术学院,0,0,0
广州民航职业技术学院,0,0,0
广东轻工职业技术学院,0,0,0
顺德职业技术学院,0,0,0
广东交通职业技术学院,0,0,0
广东水利电力职业技术学院,0,0,0
深圳信息职业技术学院,0,0,0
深圳职业技术学院,0,0,0
潮汕职业技术学院,0,0,0
广东松山职业技术学院,0,0,0
广东农工商职业技术学院,0,0,0
黄冈职业技术学院,0,0,0
襄阳职业技术学院,0,0,0
恩施职业技术学院,0,0,0
湖北交通职业技术学院,0,0,0
湖北轻工职业技术学院,0,0,0
仙桃职业学院,0,0,0
荆州职业技术学院,0,0,0
武汉工程职业技术学院,0,0,0
武汉航海职业技术学院,0,0,0
随州职业技术学院,0,0,0
长沙民政职业技术学院,0,0,0
湖南工业职业技术学院,0,0,0
湖南交通职业技术学院,0,0,0
湖南医药学院,0,0,0
湖南科技职业学院,0,0,0
湖南环境生物职业技术学院,0,0,0
湖南铁道职业技术学院,0,0,0
永州职业技术学院,0,0,0
湖南大众传媒职业技术学院,0,0,0
鹤壁职业技术学院,0,0,0
商丘职业技术学院,0,0,0
河南工业职业技术学院,0,0,0
河南司法警官职业学院,0,0,0
平顶山工业职业技术学院,0,0,0
济源职业技术学院,0,0,0
周口职业技术学院,0,0,0
武汉职业技术学院,0,0,0
武汉船舶职业技术学院,0,0,0
长江职业学院,0,0,0
武汉电力职业技术学院,0,0,0
湖北城市建设职业技术学院,0,0,0
湖北水利水电职业技术学院,0,0,0
武汉外语外事职业学院,0,0,0
武汉商贸职业学院,0,0,0
武汉科技职业学院,0,0,0
武汉信息传播职业技术学院,0,0,0
湖北开放职业学院,0,0,0
武汉警官职业学院,0,0,0
湖北文理学院理工学院,0,0,0
青岛酒店管理职业技术学院,0,0,0
东营科技职业学院,0,0,0
青岛飞洋职业技术学院,0,0,0
河南职业技术学院,0,0,0
漯河职业技术学院,0,0,0
黄河水利职业技术学院,0,0,0
三门峡职业技术学院,0,0,0
郑州铁路职业技术学院,0,0,0
濮阳职业技术学院,0,0,0
许昌职业技术学院,0,0,0
莱芜职业技术学院,0,0,0
威海职业学院,0,0,0
青岛职业技术学院,0,0,0
聊城职业技术学院,0,0,0
济宁职业技术学院,0,0,0
山东劳动职业技术学院,0,0,0
曲阜远东职业技术学院,0,0,0
烟台职业学院,0,0,0
滨州职业学院,0,0,0
潍坊职业学院,0,0,0
江西交通职业技术学院,0,0,0
江西艺术职业学院,0,0,0
江西财经职业学院,0,0,0
江西应用技术职业学院,0,0,0
鹰潭职业技术学院,0,0,0
江西现代职业技术学院,0,0,0
山东商业职业技术学院,0,0,0
日照职业技术学院,0,0,0
山东水利职业学院,0,0,0
山东职业学院,0,0,0
东营职业学院,0,0,0
山东服装职业学院,0,0,0
德州科技职业学院,0,0,0
山东力明科技职业学院,0,0,0
山东畜牧兽医职业学院,0,0,0
山东圣翰财贸职业学院,0,0,0
淄博职业学院,0,0,0
山东交通职业学院,0,0,0
山东信息职业技术学院,0,0,0
山东外贸职业学院,0,0,0
厦门华厦学院,0,0,0
漳州职业技术学院,0,0,0
泉州华光职业学院,0,0,0
福建信息职业技术学院,0,0,0
福建水利电力职业技术学院,0,0,0
福建电力职业技术学院,0,0,0
福建林业职业技术学院,0,0,0
福建农业职业技术学院,0,0,0
厦门海洋职业技术学院,0,0,0
九江职业技术学院,0,0,0
宿州职业技术学院,0,0,0
安徽广播影视职业技术学院,0,0,0
池州职业技术学院,0,0,0
滁州职业技术学院,0,0,0
宣城职业技术学院,0,0,0
安徽外国语学院,0,0,0
合肥职业技术学院,0,0,0
福建船政交通职业学院,0,0,0
福州职业技术学院,0,0,0
福州英华职业学院,0,0,0
安徽电子信息职业技术学院,0,0,0
安徽工贸职业技术学院,0,0,0
安徽工业经济职业技术学院,0,0,0
安徽交通职业技术学院,0,0,0
安徽体育运动职业技术学院,0,0,0
阜阳职业技术学院,0,0,0
合肥通用职业技术学院,0,0,0
六安职业技术学院,0,0,0
安徽文达信息工程学院,0,0,0
民办合肥经济技术职业学院,0,0,0
江西工业职业技术学院,0,0,0
江西科技学院,0,0,0
江西司法警官职业学院,0,0,0
江西电力职业技术学院,0,0,0
江西旅游商贸职业学院,0,0,0
江西机电职业技术学院,0,0,0
江西陶瓷工艺美术职业技术学院,0,0,0
江西环境工程职业学院,0,0,0
江西信息应用职业技术学院,0,0,0
江西工业工程职业技术学院,0,0,0
浙江东方职业技术学院,0,0,0
安徽职业技术学院,0,0,0
淮北职业技术学院,0,0,0
芜湖职业技术学院,0,0,0
铜陵职业技术学院,0,0,0
安徽商贸职业技术学院,0,0,0
安徽警官职业学院,0,0,0
安徽水利水电职业技术学院,0,0,0
淮南职业技术学院,0,0,0
浙江金融职业学院,0,0,0
浙江经济职业技术学院,0,0,0
浙江建设职业技术学院,0,0,0
浙江经贸职业技术学院,0,0,0
浙江育英职业技术学院,0,0,0
绍兴职业技术学院,0,0,0
嘉兴职业技术学院,0,0,0
湖州职业技术学院,1,0,0
衢州职业技术学院,0,0,0
丽水职业技术学院,0,0,0
常州机电职业技术学院,0,0,0
徐州工业职业技术学院,0,0,0
江苏食品药品职业技术学院,0,0,0
江苏农林职业技术学院,0,0,0
江苏信息职业技术学院,0,0,0
南京特殊教育师范学院,0,0,0
浙江艺术职业学院,0,0,0
浙江交通职业技术学院,0,0,0
杭州职业技术学院,0,0,0
义乌工商职业技术学院,0,0,0
西南科技大学城市学院,0,0,0
福建农林大学金山学院,0,0,0
天津财经大学珠江学院,0,0,0
山东政法学院,0,0,0
北京师范大学-香港浸会大学联合国际学院,0,0,0
浙江大学宁波理工学院,0,0,0
北京师范大学珠海分校,0,0,0
大连理工大学城市学院,0,0,0
浙江大学城市学院,0,0,0
武汉东湖学院,0,0,0
聊城大学东昌学院,0,0,0
商丘学院,0,0,0
长安大学兴华学院,0,0,0
武汉设计工程学院,0,0,0
西南财经大学天府学院,0,0,0
四川大学锦江学院,0,0,0
郑州成功财经学院,0,0,0
西安理工大学高科学院,0,0,0
西安科技大学高新学院,0,0,0
四川文化艺术学院,0,0,0
苏州大学文正学院,0,0,0
苏州大学应用技术学院,0,0,0
苏州科技学院天平学院,0,0,0
扬州大学广陵学院,0,0,0
江苏师范大学科文学院,0,0,0
南京财经大学红山学院,0,0,0
南通大学杏林学院,0,0,0
青岛工学院,0,0,0
齐鲁理工学院,0,0,0
山东师范大学历山学院,0,0,0
黑河学院,0,0,0
南京理工大学泰州科技学院,0,0,0
东莞理工学院城市学院,0,0,0
北京航空航天大学北海学院,0,0,0
