university,wb_cnt_since2015,ret_cnt,like_cnt,cmt_cnt
山东凯文科技职业学院,89,4.685393,8.011236,5.853933
淄博师范高等专科学校,60,1.416667,2.55,2.016667
泰山职业技术学院,109,2.100917,6.844037,2.458716
菏泽家政职业学院,69,1.086957,5.449275,2.971014
青岛远洋船员职业学院,139,1.158273,0.920863,1.007194
潍坊护理职业学院,83,1.325301,4.783133,1.975904
威海海洋职业学院,45,1.666667,1.0,0.644444
河南科技大学,2537,11.307844,37.417028,13.923138
河南师范大学,2628,42.366438,65.26484,24.578387
铁道警察学院,380,4.434211,10.289474,3.810526
河南科技学院新科学院,75,0.76,1.706667,2.066667
漯河职业技术学院,170,1.682353,1.911765,1.941176
河南工业和信息化职业学院,32,0.4375,0.84375,0.6875
鹤壁职业技术学院,175,0.851429,3.514286,1.497143
永城职业学院,22,0.272727,0.772727,0.5
河南林业职业学院,96,3.208333,2.791667,3.96875
许昌陶瓷职业学院,14,0.5,0.357143,0.357143
信阳涉外职业技术学院,69,1.0,1.072464,0.869565
武汉大学,5649,44.815189,155.274031,46.021066
江汉大学,788,3.27665,5.497462,2.899746
湖北大学知行学院,429,32.083916,58.319347,45.762238
湖北医药学院药护学院,377,2.013263,4.710875,1.64191
湖北第二师范学院,1121,0.991079,4.414808,1.210526
湖北职业技术学院,85,1.552941,3.270588,1.458824
湖北交通职业技术学院,70,0.8,3.771429,1.9
武汉信息传播职业技术学院,50,0.64,1.78,1.3
黄冈科技职业学院,120,1.0,0.733333,1.25
湖南师范大学,1381,12.239681,53.973208,8.071687
湖南工程学院,398,13.861809,34.896985,22.288945
南华大学船山学院,105,1.466667,2.457143,1.685714
湖南应用技术学院,165,0.660606,2.418182,1.29697
永州职业技术学院,139,2.71223,7.956835,5.798561
湖南外贸职业学院,198,4.782828,9.121212,11.853535
张家界航空工业职业技术学院,50,0.34,1.5,0.68
长沙南方职业学院,71,3.676056,20.577465,16.070423
湖南财经工业职业技术学院,1328,1.037651,1.199548,2.055723
河池学院,386,1.279793,7.064767,2.963731
梧州学院,290,1.213793,3.57931,2.5
贺州学院,395,0.562025,3.888608,2.711392
广西师范学院师园学院,469,1.754797,5.358209,4.275053
柳州职业技术学院,35,1.428571,2.914286,0.857143
广西建设职业技术学院,204,2.240196,7.730392,2.382353
百色职业学院,104,1.432692,2.653846,2.701923
琼州学院,424,5.813679,7.436321,4.273585
海南软件职业技术学院,88,0.625,2.25,0.75
重庆大学,3310,21.226888,46.969486,17.817221
重庆警察学院,79,7.316456,13.708861,5.78481
重庆电力高等专科学校,73,1.136986,2.027397,1.342466
重庆传媒职业学院,69,0.275362,2.202899,0.666667
重庆青年职业技术学院,72,0.652778,1.986111,0.819444
重庆旅游职业学院,2437,0.194912,0.695527,0.292162
四川农业大学,2336,21.04238,45.745291,30.285531
西南民族大学,1373,10.469046,35.668609,10.351056
成都信息工程大学银杏酒店管理学院,79,1.721519,14.911392,3.721519
四川大学锦城学院,916,19.591703,65.062227,28.664847
民办四川天一学院,41,1.585366,1.121951,0.853659
四川机电职业技术学院,80,0.5875,2.1625,1.4
四川托普信息技术职业学院,130,0.892308,4.469231,3.030769
四川商务职业学院,147,1.482993,4.795918,4.918367
四川科技职业学院,338,2.12426,6.150888,2.467456
川北幼儿师范高等专科学校,126,3.666667,11.539683,2.944444
四川电子机械职业技术学院,171,1.005848,2.321637,0.923977
遵义医学院,555,3.455856,9.108108,3.841441
安顺学院,326,1.168712,3.736196,1.417178
贵阳中医学院时珍学院,27,21.481481,3.740741,4.037037
贵州医科大学神奇民族医药学院,24,0.541667,3.5,1.875
贵州建设职业技术学院,23,1.956522,11.347826,3.26087
昆明医科大学,718,12.733983,19.183844,10.547354
曲靖师范学院,461,4.26898,2.511931,1.160521
云南财经大学,289,2.321799,11.366782,2.892734
楚雄师范学院,82,0.670732,2.97561,1.256098
云南大学滇池学院,254,5.15748,10.188976,4.877953
滇西科技师范学院,58,0.862069,5.37931,3.241379
云南司法警官职业学院,248,8.467742,16.693548,21.495968
云南林业职业技术学院,124,1.677419,1.225806,0.887097
德宏师范高等专科学校,94,0.521277,1.095745,0.234043
云南外事外语职业学院,60,4.083333,8.366667,13.0
西北工业大学,1149,22.655352,26.302002,14.273281
西安工程大学,567,4.647266,9.957672,5.606702
西安外国语大学,457,5.916849,13.131291,8.308534
西安文理学院,90,0.377778,0.266667,0.177778
新疆农业大学,508,7.352362,29.061024,6.787402
新疆工程学院,212,0.080189,0.004717,0.070755
新疆兵团警官高等专科学校,35,0.114286,0.228571,1.371429
新疆应用职业技术学院,174,0.643678,1.247126,0.758621
清华大学,8814,99.490697,127.176764,46.861924
北京电影学院,2868,63.27371,762.014993,83.619944
北京信息职业技术学院,47,1.531915,2.765957,2.510638
北京北大方正软件职业技术学院,3,0.0,0.0,0.0
北京经贸职业学院,3,0.0,0.0,5.666667
北京劳动保障职业学院,2,0.0,0.0,0.5
天津工业大学,1054,13.010436,27.462049,10.201139
天津商业大学,19,5.421053,4.526316,6.263158
天津城建大学,18,42.222222,14.833333,28.555556
天津医科大学临床医学院,10,2.0,1.9,1.8
天津财经大学珠江学院,22,0.272727,1.0,1.772727
天津青年职业学院,19,2.052632,0.052632,0.947368
天津公安警官职业学院,26,0.269231,0.0,2.307692
天津国土资源和房屋职业学院,178,0.882022,3.146067,2.089888
天津石油职业技术学院,68,0.235294,0.411765,0.235294
河北工程大学,18,3.611111,0.0,3.944444
河北建筑工程学院,13,0.076923,0.0,2.076923
河北北方学院,22,0.0,0.0,2.136364
河北民族师范学院,12,1.916667,0.083333,4.916667
沧州师范学院,300,1.106667,3.803333,1.946667
河北科技师范学院,20,0.75,3.15,2.85
河北金融学院,12,0.583333,3.0,1.25
河北传媒学院,14,3.428571,3.5,4.214286
河北科技大学理工学院,30,0.433333,0.533333,0.2
华北电力大学科技学院,21,2.047619,0.52381,2.333333
石家庄铁道大学四方学院,15,0.266667,2.4,2.733333
北京中医药大学东方学院,229,0.768559,4.087336,2.9869
邯郸职业技术学院,20,2.85,1.45,1.4
邢台职业技术学院,5,0.8,0.2,8.0
沧州职业技术学院,12,0.0,0.166667,0.0
唐山工业职业技术学院,149,2.765101,7.154362,3.959732
石家庄财经职业学院,11,0.0,0.909091,0.272727
河北化工医药职业技术学院,18,0.055556,0.055556,0.111111
保定电力职业技术学院,15,0.533333,0.066667,1.333333
渤海石油职业学院,63,0.873016,0.063492,1.111111
廊坊燕京职业技术学院,49,0.204082,0.755102,1.346939
运城学院,1363,3.2135,9.404989,3.212766
山西医科大学晋祠学院,50,0.38,0.3,0.84
山西工程技术学院,3,0.0,0.0,0.333333
山西国际商务职业学院,7,0.428571,0.857143,0.285714
山西同文职业技术学院,44,1.113636,0.954545,3.568182
山西老区职业技术学院,7,0.0,0.142857,0.285714
内蒙古农业大学,870,4.793103,9.795402,5.209195
内蒙古师范大学,25,3.64,3.16,4.64
集宁师范学院,124,0.629032,4.395161,1.58871
内蒙古师范大学鸿德学院,17,0.294118,0.0,0.470588
内蒙古建筑职业技术学院,35,0.428571,0.028571,0.828571
呼和浩特职业学院,10,0.7,0.0,0.5
内蒙古电子信息职业技术学院,16,0.0625,0.0625,0.1875
内蒙古商贸职业学院,13,0.461538,0.0,0.461538
内蒙古体育职业学院,60,0.883333,0.6,0.5
沈阳航空航天大学,535,7.994393,16.517757,12.893458
东北大学,15,15.733333,21.266667,18.4
大连交通大学,16,10.3125,4.5625,13.125
沈阳建筑大学,38,6.5,3.894737,6.394737
辽宁医学院,7,35.714286,7.714286,18.142857
沈阳师范大学,32,30.8125,49.46875,49.8125
沈阳体育学院,412,4.242718,14.427184,4.007282
沈阳大学,13,3.461538,4.615385,7.307692
辽东学院,20,4.8,5.35,3.2
沈阳工学院,15,1.0,3.333333,2.533333
中国医科大学临床医药学院,10,0.3,0.0,3.5
辽宁医学院医疗学院,14,0.214286,0.0,1.5
辽宁石油化工大学顺华能源学院,47,0.361702,0.276596,1.638298
辽宁何氏医学院,16,3.0625,0.0,1.4375
锦州师范高等专科学校,22,0.272727,0.045455,0.409091
辽宁农业职业技术学院,2,0.0,0.0,0.5
沈阳航空职业技术学院,2,0.0,0.0,2.0
沈阳职业技术学院,108,2.398148,6.212963,5.287037
大连商务职业学院,29,4.758621,0.034483,3.896552
沈阳北软信息职业技术学院,1324,0.321752,0.156344,0.058157
吉林大学,16,35.5625,32.75,25.875
东北电力大学,1,1.0,3.0,1.0
吉林化工学院,13,2.615385,1.769231,1.230769
北华大学,15,4.0,2.266667,4.733333
吉林体育学院,176,2.272727,7.295455,3.301136
吉林农业科技学院,9,10.0,12.555556,5.444444
长春理工大学光电信息学院,33,0.424242,1.848485,0.969697
吉林师范大学博达学院,29,0.275862,1.586207,1.896552
辽源职业技术学院,54,0.537037,0.037037,1.537037
牡丹江师范学院,248,2.923387,7.040323,3.471774
绥化学院,27,1.0,1.037037,2.407407
哈尔滨体育学院,25,0.36,1.12,2.72
齐齐哈尔医学院,26,0.230769,1.461538,2.153846
黑龙江东方学院,22,2.681818,0.590909,0.5
黑龙江工程学院,15,2.933333,0.866667,2.6
黑龙江财经学院,11,0.454545,0.181818,5.909091
哈尔滨远东理工学院,84,3.440476,5.392857,4.083333
哈尔滨华德学院,43,2.790698,0.697674,0.906977
伊春职业学院,13,1.846154,0.076923,1.769231
黑龙江建筑职业技术学院,1,0.0,0.0,0.0
复旦大学,5808,73.125689,103.607438,44.749656
上海中医药大学,369,9.308943,7.176152,6.151762
上海对外经贸大学,16,13.9375,4.0,10.75
上海戏剧学院,17,6.294118,9.823529,5.588235
上海金融学院,38,4.026316,2.921053,3.736842
上海兴伟学院,1,0.0,0.0,0.0
上海纽约大学,16,4.875,6.6875,3.75
上海东海职业技术学院,13,0.153846,0.230769,0.230769
上海城市管理职业技术学院,107,2.411215,0.663551,1.214953
上海思博职业技术学院,20,0.35,0.0,0.7
上海科学技术职业学院,10,0.2,0.0,3.6
上海建峰职业技术学院,24,0.333333,0.041667,2.375
上海体育职业学院,14,0.285714,0.0,2.642857
东南大学,27,20.851852,0.0,5.703704
中国矿业大学,15,1.733333,0.0,4.2
南京林业大学,729,15.09465,25.784636,14.459534
徐州医学院,17,1.588235,2.588235,1.117647
南京中医药大学,18,11.666667,4.722222,3.944444
淮阴师范学院,14,1.214286,8.642857,3.928571
南京体育学院,19,13.842105,3.526316,6.105263
常熟理工学院,19,3.526316,4.631579,2.157895
扬州大学,15,8.666667,3.666667,6.133333
南京晓庄学院,768,5.121094,7.522135,4.106771
南京森林警察学院,15,0.4,2.0,1.733333
金陵科技学院,9,12.777778,43.666667,10.555556
南京理工大学紫金学院,22,0.727273,0.590909,0.909091
南京师范大学泰州学院,8,0.25,0.75,1.5
南京中医药大学翰林学院,17,1.823529,0.352941,1.117647
苏州科技学院天平学院,21,1.380952,0.095238,1.285714
江苏师范大学科文学院,175,2.651429,3.285714,1.714286
南京审计学院金审学院,15,0.8,0.0,0.666667
西交利物浦大学,11,5.181818,0.0,3.818182
江苏建筑职业技术学院,300,1.606667,4.396667,1.756667
南通职业大学,195,0.953846,4.435897,1.974359
江苏经贸职业技术学院,11,0.818182,0.909091,0.090909
常州信息职业技术学院,10,0.1,0.6,0.8
盐城卫生职业技术学院,78,0.705128,1.153846,4.294872
正德职业技术学院,108,0.0,0.0,0.0
无锡南洋职业技术学院,33,0.0,0.0,0.0
常州工程职业技术学院,23,0.0,0.0,0.0
建东职业技术学院,42,12.142857,22.52381,16.761905
南京铁道职业技术学院,30,0.733333,0.066667,2.033333
徐州工业职业技术学院,21,0.142857,0.0,1.761905
江苏信息职业技术学院,15,1.4,0.0,1.733333
宿迁职业技术学院,16,0.9375,0.0625,3.0
南京信息职业技术学院,12,0.833333,0.0,0.166667
江海职业技术学院,1,0.0,0.0,0.0
常州机电职业技术学院,150,1.493333,2.44,2.813333
江阴职业技术学院,7,0.714286,1.428571,2.142857
无锡工艺职业技术学院,17,0.117647,2.470588,1.352941
金山职业技术学院,30,0.2,0.033333,0.466667
南京城市职业学院,73,0.739726,2.493151,1.232877
南京旅游职业学院,11,3.363636,0.0,2.272727
宿迁泽达职业技术学院,44,0.0,0.0,0.0
徐州生物工程职业技术学院,28,0.0,0.0,0.0
浙江大学,4397,29.194678,69.419832,21.405049
温州医科大学,19,4.473684,3.157895,2.315789
浙江师范大学,1123,6.492431,12.642921,5.483526
湖州师范学院,10,0.8,1.5,0.8
丽水学院,25,3.28,3.2,3.12
中国美术学院,19,56.947368,12.105263,5.842105
浙江万里学院,11,34.545455,11.181818,11.818182
浙江水利水电学院,317,3.605678,7.476341,5.621451
衢州学院,28,1.857143,10.5,6.571429
浙江传媒学院,13,7.846154,30.461538,6.923077
温州职业技术学院,326,1.168712,2.223926,1.411043
浙江医药高等专科学校,19,1.210526,3.052632,0.736842
浙江旅游职业学院,34,2.058824,3.911765,2.558824
杭州职业技术学院,14,3.0,1.571429,2.285714
丽水职业技术学院,10,1.5,2.3,12.9
浙江长征职业技术学院,64,0.640625,0.25,1.546875
台州科技职业学院,20,2.3,0.0,1.15
安徽大学,4,47.0,1.75,9.0
安徽理工大学,622,3.382637,10.437299,3.213826
阜阳师范学院,1271,8.189614,9.226593,3.571991
黄山学院,12,2.333333,4.833333,1.666667
滁州学院,15,1.333333,5.933333,2.733333
宿州学院,22,1.227273,2.227273,1.772727
巢湖学院,5,14.0,28.8,1.2
铜陵学院,275,3.076364,7.476364,4.236364
安徽科技学院,16,0.1875,2.4375,0.1875
合肥学院,13,5.461538,3.307692,2.153846
池州学院,10,1.4,5.9,5.0
安徽文达信息工程学院,11,8.363636,6.727273,15.181818
安徽外国语学院,10,5.3,1.5,5.8
安徽大学江淮学院,12,0.0,0.25,0.083333
安徽建筑大学城市建设学院,26,1.692308,2.384615,1.153846
安徽师范大学皖江学院,20,3.35,0.65,3.85
安徽医科大学临床医学院,5,0.0,0.0,0.0
淮北师范大学信息学院,4,0.25,0.0,0.5
河海大学文天学院,10,0.0,0.0,0.7
淮北职业技术学院,8,0.25,0.125,0.75
淮南联合大学,2,0.0,0.0,0.5
安徽水利水电职业技术学院,66,4.69697,17.590909,10.787879
铜陵职业技术学院,9,1.333333,5.0,1.555556
淮南职业技术学院,33,0.787879,0.575758,3.454545
合肥通用职业技术学院,4,0.0,0.0,0.5
安徽工贸职业技术学院,1,0.0,0.0,0.0
六安职业技术学院,3,0.0,0.0,3.333333
亳州师范高等专科学校,93,8.623656,9.430108,24.72043
池州职业技术学院,58,1.068966,1.224138,2.603448
宣城职业技术学院,37,0.513514,0.135135,6.405405
安徽冶金科技职业学院,12,0.0,0.0,0.5
安庆职业技术学院,482,1.124481,3.829876,1.116183
安徽财贸职业学院,13,0.307692,3.923077,3.692308
安徽公安职业学院,1,0.0,0.0,0.0
安徽新闻出版职业技术学院,10,0.2,0.0,3.0
安徽工业职业技术学院,12,0.75,0.0,0.5
安庆医药高等专科学校,18,0.388889,0.111111,2.055556
安徽现代信息工程职业学院,68,4.691176,12.514706,5.485294
黄山职业技术学院,144,0.451389,1.645833,0.708333
安徽汽车职业技术学院,32,0.5625,0.6875,1.3125
皖西卫生职业学院,1,0.0,0.0,0.0
安徽长江职业学院,20,1.45,0.25,1.75
安徽扬子职业技术学院,1,0.0,0.0,0.0
安徽粮食工程职业学院,1,0.0,0.0,0.0
闽北职业技术学院,117,3.811966,2.974359,1.324786
厦门演艺职业学院,36,0.888889,0.083333,4.0
福州科技职业技术学院,1,6.0,0.0,19.0
福建生物工程职业技术学院,61,0.0,0.0,0.0
漳州卫生职业学院,338,2.695266,6.559172,2.399408
江西农业大学,2294,2.178727,5.231909,2.740628
江西警察学院,1042,0.601727,3.526871,1.316699
东华理工大学长江学院,374,0.914439,2.620321,0.764706
南昌师范学院,1045,1.36555,3.665072,2.516746
江西应用技术职业学院,189,7.391534,4.253968,2.116402
江西生物科技职业学院,451,0.146341,0.94235,0.281596
江西卫生职业学院,2442,0.143325,0.42588,0.145782
中原工学院,623,7.399679,20.046549,9.009631
新乡医学院,464,9.836207,19.903017,7.685345
平顶山学院,549,3.648452,7.386157,3.282332
黄河科技学院,882,7.673469,24.471655,5.636054
新乡医学院三全学院,1293,0.819799,3.144625,1.071926
黄河水利职业技术学院,493,0.817444,3.233266,1.947262
漯河医学高等专科学校,103,1.009709,3.815534,2.640777
河南农业职业学院,207,1.2657,2.289855,1.014493
河南建筑职业技术学院,336,11.776786,29.270833,37.089286
河南机电职业学院,233,0.76824,3.103004,1.223176
鹤壁能源化工职业学院,4,1.5,1.5,1.5
武汉工程大学,523,17.497132,34.422562,16.684512
华中师范大学,3487,18.258675,45.005449,21.554345
武汉音乐学院,249,32.883534,51.851406,13.927711
武汉科技大学城市学院,261,43.823755,68.1341,38.64751
湖北师范学院文理学院,69,0.231884,1.652174,0.942029
文华学院,399,11.072682,38.453634,20.195489
湖北工业职业技术学院,68,0.970588,4.558824,1.352941
恩施职业技术学院,193,1.497409,2.26943,1.46114
湖北生物科技职业学院,59,0.966102,1.932203,1.355932
咸宁职业技术学院,97,0.948454,3.907216,2.824742
天门职业学院,43,1.186047,1.744186,1.395349
中南林业科技大学,660,9.095455,45.092424,14.959091
湖南文理学院,635,7.459843,30.943307,20.390551
湖南医药学院,303,0.617162,7.709571,1.089109
长沙师范学院,348,2.66092,13.022989,7.132184
湖南生物机电职业技术学院,105,2.666667,12.961905,6.72381
湖南环境生物职业技术学院,58,2.327586,6.155172,0.62069
怀化职业技术学院,44,0.409091,2.568182,0.75
湖南城建职业技术学院,121,2.239669,8.471074,13.644628
湖南理工职业技术学院,84,0.428571,0.916667,0.416667
湖南电气职业技术学院,615,0.780488,2.357724,0.17561
湖南有色金属职业技术学院,56,0.464286,2.089286,0.482143
汕头大学,1217,23.566968,36.884141,10.877568
广东海洋大学,677,4.553914,12.49483,4.722304
韶关学院,799,2.986233,6.946183,2.320401
广州体育学院,102,0.0,0.0,0.0
仲恺农业工程学院,186,2.88172,4.188172,4.112903
广东外语外贸大学,516,20.773256,40.848837,13.364341
广东外语外贸大学南国商学院,167,1.976048,3.11976,2.946108
广州大学松田学院,130,1.638462,3.207692,5.615385
东莞理工学院城市学院,201,15.159204,40.885572,39.716418
深圳职业技术学院,281,2.451957,6.797153,5.024911
佛山职业技术学院,178,1.331461,1.308989,0.657303
广东体育职业技术学院,76,0.605263,3.342105,1.144737
汕尾职业技术学院,182,1.0,2.818681,1.461538
揭阳职业技术学院,93,1.107527,10.526882,1.709677
广东省外语艺术职业学院,461,1.201735,2.310195,0.609544
珠海城市职业技术学院,85,1.0,2.435294,2.741176
广东工商职业学院,160,0.90625,3.46875,2.0
广州城市职业学院,267,1.423221,2.850187,0.464419
中山职业技术学院,198,1.969697,4.29798,1.40404
广东南方职业学院,165,1.109091,3.163636,0.660606
广东创新科技职业学院,138,1.956522,2.971014,1.507246
惠州城市职业学院,155,0.348387,1.141935,1.025806
广西医科大学,603,24.409619,18.383085,21.87728
广西民族师范学院,397,0.81864,2.765743,1.40806
百色学院,590,2.140678,11.333898,3.557627
广西警察学院,125,4.168,16.424,5.064
广西师范大学漓江学院,218,1.472477,3.334862,1.743119
南宁职业技术学院,274,1.423358,5.233577,1.222628
广西农业职业技术学院,1,0.0,0.0,0.0
广西现代职业技术学院,58,0.982759,0.293103,1.241379
广西理工职业技术学院,112,0.875,2.875,5.928571
重庆工商大学融智学院,179,34.044693,53.787709,42.921788
重庆机电职业技术学院,54,0.555556,3.981481,3.518519
重庆水利电力职业技术学院,80,3.1,12.575,7.45
重庆商务职业学院,148,1.006757,1.77027,1.560811
重庆文化艺术职业学院,117,0.666667,2.965812,1.606838
四川理工学院,727,8.265475,34.26685,10.291609
西昌学院,428,1.897196,8.175234,4.399533
宜宾学院,744,2.65457,8.196237,4.556452
攀枝花学院,635,0.941732,3.924409,1.43622
成都文理学院,1802,3.733074,9.670921,4.172031
成都纺织高等专科学校,310,0.912903,5.948387,2.719355
四川航天职业技术学院,121,0.570248,3.528926,2.07438
四川国际标榜职业学院,348,3.594828,8.261494,6.258621
四川司法警官职业学院,76,1.434211,3.263158,2.802632
四川艺术职业学院,134,0.0,0.0,0.0
云南警官学院,1112,3.08723,6.229317,1.955935
云南工商学院,608,1.671053,3.588816,1.988487
西双版纳职业技术学院,63,0.698413,1.761905,0.507937
云南城市建设职业学院,130,0.261538,0.738462,0.5
云南三鑫职业技术学院,91,0.417582,3.131868,0.494505
西藏民族大学,1285,1.543191,4.247471,2.310506
陕西师范大学,1123,68.745325,391.445236,57.689225
西北政法大学,717,11.437936,28.529986,14.569038
西安航空学院,475,1.766316,4.330526,2.793684
西安交通大学城市学院,234,1.017094,5.777778,2.534188
陕西学前师范学院,375,2.098667,6.922667,3.336
陕西交通职业技术学院,182,2.994505,5.961538,3.335165
陕西警官职业学院,100,0.92,3.05,2.14
陕西青年职业学院,67,1.089552,3.492537,1.432836
甘肃中医药大学,1573,2.525111,3.970121,1.080737
甘肃医学院,155,9.264516,7.348387,3.793548
兰州交通大学博文学院,715,0.779021,2.993007,0.85035
兰州职业技术学院,152,1.631579,2.085526,1.092105
武威职业学院,270,1.751852,6.051852,0.422222
甘肃钢铁职业技术学院,40,0.0,0.0,0.0
甘肃卫生职业学院,60,5.366667,3.65,1.066667
青海师范大学,487,1.73306,5.00616,2.057495
青海畜牧兽医职业技术学院,81,1.592593,1.246914,1.074074
青海高等职业技术学院,18,0.111111,0.611111,0.055556
宁夏师范学院,227,2.114537,4.876652,1.436123
银川能源学院,93,1.258065,4.849462,1.83871
宁夏工业职业学院,105,0.190476,0.542857,0.133333
宁夏建设职业技术学院,493,0.30426,0.576065,0.160243
新疆大学,945,6.940741,12.635979,4.488889
伊犁师范学院,608,1.713816,4.399671,1.238487
新疆石河子职业技术学院,48,0.333333,1.333333,0.708333
北京大学,8970,103.909922,121.162096,42.076812
中国政法大学,1982,43.074672,102.543391,26.884965
北京邮电大学世纪学院,48,1.708333,3.270833,2.041667
北京工业职业技术学院,1,0.0,0.0,0.0
北京青年政治学院,9,1.444444,0.333333,0.888889
北京经济技术职业学院,20,0.75,0.05,1.0
北京经济管理职业学院,11,0.090909,0.0,1.272727
天津大学,2555,28.55225,52.876712,18.021526
天津体育学院运动与文化艺术学院,100,1.42,4.64,2.95
北京科技大学天津学院,11,0.090909,0.181818,1.272727
天津滨海职业学院,9,1.0,0.222222,2.444444
天津电子信息职业技术学院,15,0.333333,0.466667,0.133333
天津医学高等专科学校,232,2.293103,4.767241,2.418103
天津工艺美术职业学院,13,0.0,0.0,0.846154
河北大学工商学院,663,3.54902,7.164404,4.92006
河北医科大学临床学院,15,0.0,0.0,0.0
石家庄经济学院华信学院,7,0.428571,15.0,0.714286
北京交通大学海滨学院,17,6.882353,4.588235,5.058824
张家口学院,33,1.0,0.484848,1.242424
张家口职业技术学院,25,0.52,0.08,0.28
河北石油职业技术学院,74,0.148649,0.013514,0.810811
保定职业技术学院,207,1.835749,2.057971,2.149758
衡水职业技术学院,23,0.26087,0.695652,0.652174
河北省艺术职业学院,51,1.764706,0.058824,1.156863
河北交通职业技术学院,2,0.0,0.0,0.0
河北外国语职业学院,2,0.0,0.0,4.0
宣化科技职业学院,66,0.530303,0.257576,1.393939
河北工艺美术职业学院,25,0.4,1.92,1.24
中北大学,11,12.454545,7.727273,2.636364
山西医科大学,10,3.5,7.5,5.8
晋中学院,28,1.107143,4.714286,4.607143
山西中医学院,15,1.333333,1.0,1.533333
太原理工大学现代科技学院,25,0.04,0.2,1.92
山西师范大学现代文理学院,14,0.214286,0.142857,0.357143
山西省财政税务专科学校,152,0.105263,3.282895,0.947368
山西工程职业技术学院,12,0.416667,0.25,1.166667
山西机电职业技术学院,38,0.184211,0.0,0.684211
山西水利职业技术学院,2,1.5,0.0,1.0
山西煤炭职业技术学院,1,0.0,0.0,0.0
山西电力职业技术学院,189,1.444444,3.306878,1.661376
山西经贸职业学院,80,0.675,0.6125,1.45
乌兰察布医学高等专科学校,16,0.375,0.4375,0.25
阿拉善职业技术学院,1,0.0,0.0,0.0
