university,wb_cnt_since2015,ret_cnt,like_cnt,cmt_cnt
辽宁金融职业学院,67,1.686567,6.343284,4.104478
辽宁广告职业学院,32,0.375,0.40625,0.78125
辽宁机电职业技术学院,13,1.0,0.153846,0.615385
渤海船舶职业学院,178,1.483146,3.426966,2.758427
大连翻译职业学院,54,0.111111,0.092593,0.444444
辽宁装备制造职业技术学院,8,2.875,0.0,3.0
大连航运职业技术学院,1,0.0,0.0,0.0
吉林建筑大学,768,12.417969,27.240885,17.132813
吉林工程技术师范学院,18,0.111111,0.944444,0.111111
吉林艺术学院,20,5.8,32.2,21.45
吉林警察学院,31,3.225806,1.709677,2.774194
长春建筑学院,21,24.047619,2.666667,9.142857
长春大学旅游学院,14,0.5,0.142857,0.5
四平职业大学,59,0.966102,0.20339,1.220339
白城医学高等专科学校,46,2.326087,3.152174,0.717391
白城职业技术学院,10,1.0,0.0,1.3
吉林科技职业技术学院,3,0.0,0.0,2.666667
哈尔滨工程大学,51,0.196078,0.0,0.607843
黑龙江民族职业学院,929,0.021529,0.043057,0.078579
华东理工大学,735,15.97551,22.838095,10.179592
东华大学,11,18.636364,18.636364,15.454545
上海财经大学,16,30.125,26.6875,23.8125
上海音乐学院,17,14.823529,9.411765,9.823529
上海电机学院,28,7.285714,4.178571,3.107143
上海建桥学院,304,3.815789,5.223684,3.717105
上海科技大学,9,1.0,2.333333,0.222222
上海公安高等专科学校,18,27.222222,2.888889,4.277778
上海出版印刷高等专科学校,12,2.166667,0.25,1.333333
上海海事职业技术学院,14,0.071429,0.0,0.214286
上海震旦职业学院,10,6.7,0.1,1.9
上海工艺美术职业学院,19,0.473684,0.315789,0.789474
上海农林职业技术学院,57,1.701754,0.0,0.964912
上海民航职业技术学院,161,3.15528,6.416149,2.68323
南京理工大学,26,20.576923,0.5,8.307692
常州大学,17,27.529412,2.117647,10.0
江苏大学,16,5.25,0.4375,2.625
南京医科大学,15,13.533333,0.133333,5.133333
南京师范大学,23,23.086957,0.304348,7.391304
江苏警官学院,604,7.210265,11.961921,4.942053
淮阴工学院,27,0.851852,4.074074,2.703704
三江学院,25,4.52,4.28,3.72
江苏理工学院,20,5.9,3.2,2.15
南京特殊教育师范学院,11,1.090909,1.0,5.0
东南大学成贤学院,19,0.315789,0.052632,0.157895
南京航空航天大学金城学院,139,23.395683,35.992806,14.316547
南京工业大学浦江学院,16,4.375,1.3125,2.9375
南京信息工程大学滨江学院,36,1.166667,0.138889,1.972222
苏州大学应用技术学院,10,0.2,0.1,0.7
南京邮电大学通达学院,33,0.333333,0.030303,1.424242
连云港职业技术学院,117,0.957265,2.094017,1.529915
连云港师范高等专科学校,62,2.016129,0.370968,1.177419
江苏联合职业技术学院,18,0.611111,0.111111,0.5
无锡科技职业学院,14,1.142857,0.0,0.642857
南通航运职业技术学院,12,0.083333,0.0,4.25
南京科技职业学院,1971,0.160325,6.067478,2.870117
台州学院,580,21.493103,59.712069,15.584483
嘉兴学院,26,17.038462,10.923077,9.576923
中国计量学院,27,11.666667,3.925926,6.666667
浙江科技学院,18,4.333333,3.222222,1.777778
浙江财经大学,17,9.411765,4.529412,7.882353
宁波大学,16,7.25,1.625,2.375
浙江越秀外国语学院,9,1.666667,4.0,1.333333
浙江大学宁波理工学院,357,6.459384,6.703081,4.834734
浙江师范大学行知学院,7,0.142857,0.285714,0.285714
宁波大学科学技术学院,7,1.714286,1.428571,0.714286
浙江理工大学科技与艺术学院,8,0.625,0.375,0.5
浙江海洋学院东海科学技术学院,7,3.571429,10.0,2.571429
温州医科大学仁济学院,16,2.375,1.3125,0.75
浙江中医药大学滨江学院,18,0.333333,0.0,1.777778
杭州师范大学钱江学院,7,0.714286,0.142857,1.285714
湖州师范学院求真学院,204,1.259804,2.75,0.848039
绍兴文理学院元培学院,19,1.315789,0.894737,1.210526
温州大学瓯江学院,18,2.111111,1.111111,2.5
浙江工商大学杭州商学院,11,2.0,1.818182,2.454545
嘉兴学院南湖学院,17,0.470588,2.352941,0.647059
中国计量学院现代科技学院,41,11.146341,1.707317,5.390244
浙江财经大学东方学院,28,5.214286,0.178571,2.178571
温州大学城市学院,10,0.4,0.0,0.5
同济大学浙江学院,450,1.82,3.913333,1.484444
上海财经大学浙江学院,18,0.0,0.055556,0.0
浙江外国语学院,18,8.166667,1.833333,7.111111
宁波诺丁汉大学,18,14.333333,11.944444,11.111111
温州肯恩大学,22,0.727273,2.545455,6.318182
浙江电力职业技术学院,35,0.485714,0.028571,4.942857
浙江工商职业技术学院,21,0.095238,0.047619,2.571429
浙江经济职业技术学院,14,0.071429,0.0,3.0
衢州职业技术学院,104,0.961538,2.692308,2.278846
杭州科技职业技术学院,8,1.125,0.875,0.75
杭州万向职业技术学院,21,1.095238,1.142857,1.142857
浙江国际海运职业技术学院,8,2.125,2.5,4.875
浙江农业商贸职业学院,28,3.142857,0.214286,4.535714
安徽工业大学,16,0.5625,0.0625,2.3125
蚌埠医学院,7,0.0,0.0,0.0
皖南医学院,363,5.454545,12.264463,4.853994
安徽中医药大学,24,1.791667,2.416667,2.583333
安徽师范大学,15,9.333333,18.733333,5.6
安庆师范学院,16,5.125,16.375,4.6875
淮北师范大学,4,6.75,9.25,2.75
皖西学院,12,8.583333,4.666667,2.583333
安徽财经大学,1332,13.940691,39.71997,8.490991
淮南师范学院,15,1.533333,2.533333,1.4
安徽建筑大学,22,10.409091,8.136364,4.954545
安徽三联学院,12,0.333333,3.666667,0.666667
蚌埠学院,11,2.363636,3.909091,1.181818
安徽新华学院,12,3.0,4.25,3.0
安徽财经大学商学院,72,2.013889,4.208333,4.180556
安徽工程大学机电学院,11,15.363636,12.272727,24.909091
安徽工业大学工商学院,4,0.0,0.0,0.0
安徽农业大学经济技术学院,48,1.083333,0.125,1.666667
阜阳师范学院信息工程学院,17,0.0,0.0,0.0
合肥师范学院,35,0.6,0.0,2.057143
芜湖职业技术学院,524,23.820611,61.435115,82.061069
阜阳职业技术学院,19,1.0,0.684211,1.736842
民办万博科技职业学院,1,0.0,0.0,0.0
安徽警官职业学院,21,0.666667,0.0,1.333333
安徽工业经济职业技术学院,16,0.0625,0.0,3.0625
宿州职业技术学院,29,1.103448,0.0,1.137931
安徽电子信息职业技术学院,1,0.0,0.0,2.0
安徽交通职业技术学院,95,0.715789,1.484211,0.978947
安徽体育运动职业技术学院,28,0.75,0.214286,0.928571
安徽中医药高等专科学校,9,1.0,0.0,1.666667
合肥职业技术学院,12,0.666667,0.0,0.833333
民办合肥滨湖职业技术学院,1,0.0,0.0,0.0
安徽黄梅戏艺术职业学院,115,3.547826,3.095652,1.930435
安徽人口职业学院,21,2.571429,0.380952,2.761905
厦门大学,13,16.538462,0.0,9.0
福州大学,29,0.586207,0.0,1.655172
福建农林大学,16,1.75,0.0,6.3125
福建医科大学,43,0.372093,0.0,1.418605
闽江学院,1527,8.242305,11.944335,10.049771
泉州师范学院,17,8.117647,5.764706,3.470588
闽南师范大学,20,8.15,3.25,1.85
三明学院,5,6.6,2.2,0.8
福建警察学院,15,1.666667,2.8,3.466667
莆田学院,14,15.857143,6.928571,11.142857
闽南理工学院,340,3.008824,4.417647,2.705882
福建农林大学东方学院,28,9.785714,7.75,2.892857
阳光学院,16,5.3125,8.25,5.0
福州大学至诚学院,23,6.521739,2.73913,4.043478
集美大学诚毅学院,19,7.263158,4.421053,9.052632
福州外语外贸学院,16,20.8125,12.375,27.5625
泉州信息工程学院,9,0.444444,1.444444,1.777778
福建船政交通职业学院,214,1.214953,2.285047,2.17757
漳州职业技术学院,13,8.692308,7.538462,10.076923
黎明职业大学,15,3.8,6.066667,6.333333
福州职业技术学院,19,2.894737,2.684211,8.421053
福建信息职业技术学院,33,5.575758,2.424242,5.272727
福建水利电力职业技术学院,35,0.485714,0.685714,1.685714
福建农业职业技术学院,15,3.666667,0.466667,4.0
厦门医学高等专科学校,10,0.6,0.2,1.8
福州英华职业学院,15,5.2,0.8,0.333333
泉州纺织服装职业学院,17,0.176471,0.235294,0.294118
泉州理工职业学院,682,0.466276,1.673021,0.631965
厦门华天涉外职业技术学院,42,1.357143,0.761905,1.642857
福建对外经济贸易职业技术学院,22,0.681818,0.0,3.545455
湄洲湾职业技术学院,769,0.986996,2.046814,0.421326
厦门安防科技职业学院,2,0.0,0.5,0.0
东华理工大学,1186,1.420742,3.870152,1.856661
江西财经大学,3136,10.31537,5.316645,2.282526
赣南师范学院科技学院,696,1.498563,3.399425,0.636494
江西电力职业技术学院,77,0.688312,1.649351,0.948052
江西工业工程职业技术学院,158,1.196203,3.424051,2.772152
南昌师范高等专科学校,183,7.010929,50.639344,15.928962
江西农业工程职业学院,21,1.238095,4.047619,2.238095
江西冶金职业技术学院,49,3.081633,1.857143,1.857143
吉安职业技术学院,441,0.868481,3.426304,0.621315
烟台大学文经学院,280,1.835714,4.796429,3.842857
山东财经大学燕山学院,86,1.127907,2.383721,3.023256
北京电影学院现代创意媒体学院,69,1.043478,16.086957,3.318841
青岛农业大学,2667,3.137983,6.491939,1.899513
鲁东大学,745,2.377181,9.026846,4.979866
山东艺术学院,638,6.326019,23.901254,7.561129
山东警察学院,219,3.30137,6.438356,3.716895
烟台南山学院,136,0.455882,2.897059,2.316176
山东协和学院,340,2.726471,5.720588,4.602941
齐鲁师范学院,1210,1.775207,5.547107,2.052893
莱芜职业技术学院,126,5.174603,27.674603,5.666667
山东科技职业学院,144,1.805556,10.013889,7.756944
青岛飞洋职业技术学院,18,2.444444,0.611111,1.277778
山东胜利职业学院,52,0.653846,0.076923,1.211538
山东外国语职业学院,170,1.464706,3.576471,2.164706
山东中医药高等专科学校,91,1.175824,3.307692,1.406593
山东杏林科技职业学院,62,0.193548,0.709677,2.080645
烟台汽车工程职业学院,158,31.075949,91.259494,60.06962
临沂职业学院,106,0.764151,2.981132,1.113208
济南护理职业学院,78,5.730769,25.346154,16.717949
菏泽职业学院,82,3.54878,20.329268,8.182927
华北水利水电大学,1854,21.370011,36.226537,15.066882
河南牧业经济学院,1340,22.463433,123.667164,20.964179
河南财经政法大学,2892,8.666667,12.45332,7.613416
河南师范大学新联学院,649,6.53775,17.357473,9.013867
郑州铁路职业技术学院,531,7.350282,11.913371,8.305085
济源职业技术学院,81,1.049383,1.851852,1.345679
郑州信息科技职业学院,42,0.261905,1.690476,0.642857
郑州工业安全职业学院,38,0.5,0.105263,0.973684
河南信息统计职业学院,18,0.0,0.0,0.0
焦作工贸职业学院,19,0.210526,1.263158,0.736842
河南护理职业学院,266,0.62782,5.334586,0.804511
洛阳科技职业学院,34,0.529412,1.470588,1.882353
湖北工业大学,1347,58.757981,246.502598,140.487751
湖北文理学院,766,6.31201,14.631854,6.077023
湖北工程学院,1009,5.50446,8.778989,4.194252
汉口学院,175,24.348571,64.811429,64.674286
武汉大学珞珈学院,5,0.6,8.0,5.2
武汉纺织大学外经贸学院,140,1.435714,2.985714,1.507143
湖北文理学院理工学院,365,0.413699,2.19726,0.769863
武汉职业技术学院,325,1.984615,6.363077,2.695385
武汉城市职业学院,350,4.548571,44.231429,5.082857
随州职业技术学院,76,0.342105,2.210526,2.276316
武汉商贸职业学院,243,52.925926,46.625514,118.349794
湖北生态工程职业技术学院,84,3.321429,10.345238,5.190476
湖南大学,2296,27.029181,40.937718,20.521341
湖南财政经济学院,189,3.888889,24.507937,6.851852
湖南师范大学树达学院,220,0.0,0.0,0.0
广州铁路职业技术学院,103,0.0,0.0,0.0
广州松田职业学院,90,0.677778,1.255556,1.422222
广州华夏职业学院,103,0.582524,1.504854,1.514563
惠州卫生职业技术学院,408,0.348039,2.183824,0.372549
桂林电子科技大学,730,7.471233,21.087671,8.138356
广西师范大学,55,0.0,0.0,0.0
桂林理工大学博文管理学院,74,2.0,3.540541,1.932432
广西国际商务职业技术学院,118,0.0,0.0,0.0
四川应用技术职业学院,665,0.121805,1.067669,0.067669
昆明学院,1610,5.619876,11.824845,3.90559
云南文化艺术职业学院,104,0.990385,2.173077,1.192308
楚雄医药高等专科学校,41,0.560976,1.390244,0.487805
昆明卫生职业学院,89,3.101124,4.359551,6.179775
西藏藏医学院,83,0.807229,1.325301,0.53012
西安理工大学,662,7.398792,18.758308,8.003021
西安石油大学,401,6.01995,14.244389,8.229426
咸阳师范学院,258,3.317829,13.612403,5.488372
西安体育学院,601,32.860233,37.484193,24.995008
西安医学院,774,93.29845,45.917313,114.631783
延安大学西安创新学院,289,2.318339,5.50173,4.927336
陕西能源职业技术学院,70,1.214286,3.085714,3.542857
陕西职业技术学院,200,2.5,3.15,4.475
陕西经济管理职业技术学院,51,0.529412,0.176471,2.862745
陕西电子科技职业学院,77,3.246753,7.025974,7.077922
兰州城市学院,645,3.815504,7.173643,2.755039
兰州财经大学,1572,15.824427,18.394402,16.73028
定西师范高等专科学校,13,3.692308,0.461538,0.461538
兰州外语职业学院,175,1.314286,2.251429,1.382857
甘肃交通职业技术学院,132,2.325758,2.984848,1.30303
甘肃畜牧工程职业技术学院,64,2.375,0.84375,0.703125
庆阳职业技术学院,67,1.432836,3.656716,1.149254
青海大学昆仑学院,109,0.66055,4.724771,1.59633
青海警官职业学院,5,1.0,0.8,0.0
青海交通职业技术学院,97,1.896907,2.876289,2.85567
西宁城市职业技术学院,20,0.15,1.5,0.3
宁夏医科大学,497,5.195171,5.561368,3.712274
宁夏大学新华学院,148,2.445946,4.418919,2.513514
宁夏职业技术学院,81,1.061728,1.604938,1.074074
宁夏司法警官职业学院,98,1.408163,1.714286,0.683673
宁夏艺术职业学院,35,1.628571,2.428571,1.428571
石河子大学,713,6.918654,14.870968,6.708275
昌吉学院,207,1.236715,5.101449,1.772947
新疆农业职业技术学院,141,1.092199,1.042553,0.907801
新疆机电职业技术学院,32,3.03125,0.15625,1.34375
巴音郭楞职业技术学院,61,1.606557,1.327869,0.622951
新疆职业大学,170,0.505882,3.270588,1.188235
北京交通大学,1227,13.161369,18.832111,8.515892
北京化工大学,33,6.151515,5.606061,4.424242
北京建筑大学,39,12.923077,4.74359,4.923077
北京林业大学,10,10.7,6.0,5.1
首都体育学院,25,2.52,3.2,2.52
北京语言大学,13,10.923077,6.461538,6.615385
首都经济贸易大学,397,7.463476,9.241814,5.372796
北京体育大学,31,27.129032,26.516129,13.419355
中国戏曲学院,19,21.157895,26.421053,9.631579
北京信息科技大学,28,3.392857,1.178571,2.785714
北京城市学院,26,38.038462,7.384615,19.692308
北京吉利学院,1,2.0,0.0,3.0
北京电子科技职业学院,17,0.0,0.058824,2.588235
北京戏曲艺术职业学院,295,3.823729,9.345763,3.186441
北京体育职业学院,34,2.794118,0.029412,1.823529
天津医科大学,55,0.254545,0.0,0.890909
石家庄学院,1785,7.422409,9.998319,4.270028
防灾科技学院,8,0.25,3.25,1.25
河北外国语学院,10,0.7,5.2,4.0
河北经贸大学经济管理学院,16,0.8125,5.5625,0.5625
河北工业大学城市学院,19,0.631579,2.052632,1.473684
燕京理工学院,863,1.668598,5.471611,2.552723
石家庄职业技术学院,11,1.454545,1.090909,1.545455
河北软件职业技术学院,13,0.076923,1.384615,0.076923
河北政法职业学院,10,12.7,13.8,3.8
秦皇岛职业技术学院,26,0.384615,1.346154,2.269231
唐山职业技术学院,15,2.8,0.066667,3.066667
邢台医学高等专科学校,18,0.222222,0.055556,1.388889
河北旅游职业学院,27,1.296296,0.037037,2.222222
石家庄信息工程职业学院,164,3.140244,4.786585,2.890244
河北机电职业技术学院,38,10.657895,0.526316,2.210526
唐山科技职业技术学院,43,0.418605,0.0,1.186047
河北公安警察职业学院,29,0.103448,0.034483,1.793103
石家庄理工职业学院,15,0.933333,0.0,1.0
石家庄科技信息职业学院,11,0.545455,0.0,2.363636
河北劳动关系职业学院,83,1.337349,0.566265,2.903614
石家庄科技职业学院,1,0.0,0.0,0.0
廊坊东方职业技术学院,3,0.0,0.0,7.0
承德护理职业学院,17,16.470588,1.470588,9.647059
河北轨道运输职业技术学院,15,3.133333,0.133333,2.066667
山西大学,13,8.692308,0.076923,3.846154
山西农业大学,14,0.357143,0.0,0.214286
太原师范学院,8,0.875,0.0,5.125
山西财经大学,10,0.2,0.1,5.7
山西大学商务学院,7,0.0,0.0,0.428571
太原科技大学华科学院,152,1.776316,0.657895,1.842105
晋中职业技术学院,96,0.25,1.885417,1.104167
朔州职业技术学院,32,0.3125,0.03125,0.1875
鄂尔多斯职业学院,75,2.773333,1.853333,0.6
大连理工大学,1786,25.321948,24.641097,14.801232
辽宁石油化工大学,10,0.6,1.6,0.6
大连海事大学,20,17.8,5.8,8.85
大连海洋大学,9,1.0,1.777778,1.333333
沈阳药科大学,21,18.190476,3.952381,10.666667
鞍山师范学院,18,0.833333,2.222222,0.888889
中国刑事警察学院,288,3.947917,9.253472,4.631944
辽宁科技学院,401,1.753117,6.169576,2.905237
大连民族大学,32,0.0,0.0,0.0
辽宁师范大学海华学院,18,0.0,0.0,0.0
辽宁科技大学信息技术学院,27,0.0,0.0,0.0
沈阳化工大学科亚学院,26,0.153846,0.0,1.423077
辽宁财贸学院,134,0.731343,6.30597,3.19403
抚顺师范高等专科学校,72,0.444444,0.777778,0.986111
大连职业技术学院,25,1.16,0.16,0.4
阜新高等专科学校,14,0.5,0.142857,1.785714
辽宁铁道职业技术学院,117,0.683761,2.769231,2.034188
大连汽车职业技术学院,4,0.0,0.0,2.0
辽宁城市建设职业技术学院,3,0.0,0.0,0.0
吉林师范大学,1321,1.847086,5.953066,2.928085
长春大学,11,1.545455,2.363636,1.545455
长春财经学院,14,5.142857,4.642857,6.428571
东北师范大学人文学院,20,3.25,8.05,12.45
长春金融高等专科学校,67,2.58209,0.447761,2.179104
吉林司法警官职业学院,15,0.733333,0.066667,0.8
长春职业技术学院,132,2.037879,4.666667,2.628788
松原职业技术学院,81,0.728395,0.111111,0.54321
延边职业技术学院,11,0.090909,0.0,0.0
黑龙江大学,14,0.071429,0.0,0.071429
黑龙江科技大学,14,0.142857,0.0,1.857143
东北林业大学,1,0.0,0.0,0.0
牡丹江大学,139,0.568345,1.748201,2.028777
黑龙江农业工程职业学院,29,1.0,0.0,0.689655
哈尔滨铁道职业技术学院,88,3.465909,3.852273,3.534091
黑龙江农业经济职业学院,16,0.0,0.0,0.125
哈尔滨职业技术学院,11,0.272727,0.0,1.727273
七台河职业学院,21,1.52381,0.095238,0.809524
上海交通大学,2981,50.561892,133.605837,23.604495
上海师范大学,15,53.8,32.2,21.133333
华东政法大学,24,9.333333,18.083333,6.666667
上海大学,20,9.9,8.0,6.25
上海第二工业大学,314,2.388535,4.203822,3.414013
上海外国语大学贤达经济人文学院,50,12.46,1.46,7.68
宁波城市职业技术学院,104,0.0,0.0,0.0
福建艺术职业学院,95,1.357895,5.168421,2.821053
福建体育职业技术学院,159,1.528302,2.553459,2.918239
南昌航空大学,622,4.37299,11.233119,5.348875
江西科技学院,671,3.071535,7.967213,6.080477
南昌理工学院,420,4.116667,5.82381,4.269048
南昌航空大学科技学院,1071,0.734827,1.997199,0.699346
江西环境工程职业学院,691,1.829233,3.06657,1.40521
江西外语外贸职业学院,461,4.941432,5.856833,2.112798
江西工程职业学院,123,1.056911,2.878049,1.512195
江西传媒职业学院,2198,0.146497,0.443585,0.116924
河南科技学院,1026,3.601365,7.387914,3.765107
许昌学院,1473,5.426341,10.395112,4.855397
河南工程学院,747,6.243641,9.212851,4.062918
商丘工学院,968,6.106405,10.57438,7.128099
河南机电高等专科学校,173,8.017341,5.127168,3.641618
周口职业技术学院,411,28.048662,51.627737,36.822384
南阳医学高等专科学校,57,1.333333,1.859649,1.473684
河南交通职业技术学院,545,7.957798,14.776147,5.87156
驻马店职业技术学院,63,1.111111,1.984127,1.0
鹤壁汽车工程职业学院,43,1.697674,4.27907,2.046512
河南医学高等专科学校,252,1.714286,10.337302,4.825397
武汉理工大学,2948,24.223881,24.968453,12.808684
湖北理工学院,416,1.576923,4.860577,2.007212
武汉商学院,266,0.81203,7.432331,2.669173
三峡大学科技学院,156,2.621795,5.108974,3.346154
湖北汽车工业学院科技学院,123,1.325203,3.821138,1.918699
武汉设计工程学院,701,12.53923,68.031384,7.884451
荆州职业技术学院,84,3.416667,8.154762,9.345238
湖北水利水电职业技术学院,115,0.0,0.0,0.0
湖北国土资源职业学院,58,0.637931,1.810345,2.448276
湘潭大学,1527,13.70334,63.342502,11.944335
湖南商学院,687,3.394469,21.179039,5.007278
湘潭大学兴湘学院,135,1.014815,3.222222,1.644444
吉首大学张家界学院,131,0.48855,3.725191,1.534351
湖南税务高等专科学校,75,0.253333,0.093333,2.466667
湖南工程职业技术学院,225,4.288889,5.413333,7.431111
郴州职业技术学院,74,0.108108,0.972973,0.635135
潇湘职业学院,28,0.392857,0.285714,0.607143
湘西民族职业技术学院,48,0.520833,0.291667,0.75
湖南现代物流职业技术学院,61,5.770492,22.327869,46.540984
益阳医学高等专科学校,40,0.9,1.375,1.6
湖南工商职业学院,42,2.47619,1.928571,2.285714
中山大学,4754,42.436264,50.338452,27.808372
广州美术学院,747,19.639893,38.445783,14.572959
广州航海学院,208,1.033654,2.519231,4.081731
广东石油化工学院,271,3.276753,5.202952,2.431734
南方医科大学,788,11.899746,16.304569,6.961929
广东工业大学华立学院,70,3.585714,3.071429,3.457143
吉林大学珠海学院,499,16.577154,26.258517,10.244489
香港中文大学深圳,23,15.0,11.304348,12.217391
民办南华工商学院,15,0.733333,0.8,5.866667
广州番禺职业技术学院,161,0.0,0.0,0.0
广西科技师范学院,102,3.421569,5.401961,4.411765
桂林旅游学院,855,2.4,4.183626,3.356725
桂林师范高等专科学校,6,0.166667,2.166667,0.0
广西交通职业技术学院,28,0.071429,1.964286,0.678571
北海职业学院,55,0.436364,1.636364,0.927273
广西英华国际职业学院,111,0.378378,0.477477,1.18018
海南大学,1815,31.950413,30.363085,9.726171
重庆邮电大学,703,10.957326,38.620199,13.617354
长江师范学院,1073,2.180801,8.44082,3.048462
重庆大学城市科技学院,448,4.220982,10.408482,4.6875
重庆三峡职业学院,1279,0.143081,1.502737,0.245504
重庆电讯职业学院,16,0.25,3.4375,1.5625
重庆安全技术职业学院,69,0.318841,1.550725,1.362319
重庆幼儿师范高等专科学校,41,0.585366,1.926829,0.609756
西南科技大学,2237,14.804649,15.43004,10.640143
绵阳师范学院,970,2.223711,7.696907,2.631959
成都学院,1629,49.307551,64.812769,20.467158
四川工商学院,1210,6.227273,10.942149,9.036364
四川化工职业技术学院,202,1.173267,4.356436,1.866337
四川工商职业技术学院,398,2.40201,5.71608,4.427136
四川职业技术学院,571,2.534151,4.49387,3.485114
四川文化产业职业学院,223,1.071749,4.026906,2.170404
四川三河职业学院,187,1.245989,5.15508,0.684492
川南幼儿师范高等专科学校,55,1.418182,4.436364,4.254545
贵州医科大学,1096,1.786496,7.880474,3.422445
六盘水师范学院,232,2.159483,9.206897,3.581897
遵义医学院医学与科技学院,23,1.652174,7.782609,0.478261
贵州警官职业学院,66,1.575758,8.69697,4.136364
黔南民族职业技术学院,49,3.816327,3.612245,0.734694
贵州工业职业技术学院,61,3.344262,12.442623,5.393443
贵州轻工职业技术学院,177,4.084746,23.881356,12.655367
贵州职业技术学院,91,0.978022,5.076923,2.131868
毕节医学高等专科学校,45,0.777778,1.066667,0.311111
大理大学,98,0.0,0.0,0.0
宝鸡文理学院,817,25.182375,19.906977,32.892289
商洛学院,562,0.923488,3.368327,1.61032
西安思源学院,339,3.280236,6.99115,3.640118
杨凌职业技术学院,259,2.938224,5.80695,4.46332
西安高新科技职业学院,47,3.617021,8.829787,7.851064
西安汽车科技职业学院,162,0.925926,4.401235,1.62963
安康职业技术学院,73,1.013699,3.712329,1.808219
兰州大学,133,0.0,0.0,0.0
喀什大学,419,2.455847,4.408115,1.250597
新疆农业大学科学技术学院,65,0.907692,2.415385,0.938462
和田师范专科学校,74,0.0,0.0,0.0
新疆建设职业技术学院,42,0.928571,1.238095,1.928571
新疆交通职业技术学院,75,0.853333,1.506667,0.92
新疆科技职业技术学院,11,0.0,1.090909,0.090909
